"cluster","animal","n_DEGs","dims","resolution"
"C0","animal25",2123556,"10","0.25"
"C0","animal26",480212,"10","0.25"
"C0","animal27",1616786,"10","0.25"
"C0","animal28",2974496,"10","0.25"
"C1","animal25",284130,"10","0.25"
"C1","animal26",137514,"10","0.25"
"C1","animal27",242556,"10","0.25"
"C1","animal28",1058538,"10","0.25"
"C2","animal25",252915,"10","0.25"
"C2","animal26",119535,"10","0.25"
"C2","animal27",60060,"10","0.25"
"C2","animal28",566670,"10","0.25"
"C3","animal25",40898,"10","0.25"
"C3","animal26",63041,"10","0.25"
"C3","animal27",53482,"10","0.25"
"C3","animal28",299233,"10","0.25"
"C4","animal25",1187601,"10","0.25"
"C4","animal26",936149,"10","0.25"
"C4","animal27",395867,"10","0.25"
"C4","animal28",3280769,"10","0.25"
"C5","animal25",76195,"10","0.25"
"C5","animal26",166845,"10","0.25"
"C5","animal27",56105,"10","0.25"
"C5","animal28",455700,"10","0.25"
"C6","animal25",88637,"10","0.25"
"C6","animal26",54511,"10","0.25"
"C6","animal27",38958,"10","0.25"
"C6","animal28",14194,"10","0.25"
"C7","animal25",27405,"10","0.25"
"C7","animal26",10962,"10","0.25"
"C7","animal27",66555,"10","0.25"
"C7","animal28",31581,"10","0.25"
"C8","animal25",18939,"10","0.25"
"C8","animal26",3717,"10","0.25"
"C8","animal27",34161,"10","0.25"
"C8","animal28",17877,"10","0.25"
"C0","animal25",605535,"10","0.5"
"C0","animal26",156950,"10","0.5"
"C0","animal27",539105,"10","0.5"
"C0","animal28",931480,"10","0.5"
"C1","animal25",479912,"10","0.5"
"C1","animal26",87713,"10","0.5"
"C1","animal27",287278,"10","0.5"
"C1","animal28",590569,"10","0.5"
"C10","animal25",88050,"10","0.5"
"C10","animal26",54150,"10","0.5"
"C10","animal27",38550,"10","0.5"
"C10","animal28",14400,"10","0.5"
"C11","animal25",329340,"10","0.5"
"C11","animal26",227544,"10","0.5"
"C11","animal27",135728,"10","0.5"
"C11","animal28",519958,"10","0.5"
"C12","animal25",168776,"10","0.5"
"C12","animal26",175712,"10","0.5"
"C12","animal27",32368,"10","0.5"
"C12","animal28",715564,"10","0.5"
"C13","animal25",10956,"10","0.5"
"C13","animal26",1980,"10","0.5"
"C13","animal27",8184,"10","0.5"
"C13","animal28",10956,"10","0.5"
"C14","animal25",3150,"10","0.5"
"C14","animal26",882,"10","0.5"
"C14","animal27",16254,"10","0.5"
"C14","animal28",2268,"10","0.5"
"C2","animal25",61628,"10","0.5"
"C2","animal26",60884,"10","0.5"
"C2","animal27",36580,"10","0.5"
"C2","animal28",454832,"10","0.5"
"C3","animal25",43250,"10","0.5"
"C3","animal26",63750,"10","0.5"
"C3","animal27",55000,"10","0.5"
"C3","animal28",309750,"10","0.5"
"C4","animal25",77982,"10","0.5"
"C4","animal26",170478,"10","0.5"
"C4","animal27",61008,"10","0.5"
"C4","animal28",468138,"10","0.5"
"C5","animal25",116366,"10","0.5"
"C5","animal26",82004,"10","0.5"
"C5","animal27",29880,"10","0.5"
"C5","animal28",220946,"10","0.5"
"C6","animal25",75852,"10","0.5"
"C6","animal26",16254,"10","0.5"
"C6","animal27",17514,"10","0.5"
"C6","animal28",203238,"10","0.5"
"C7","animal25",158412,"10","0.5"
"C7","animal26",13674,"10","0.5"
"C7","animal27",169764,"10","0.5"
"C7","animal28",135192,"10","0.5"
"C8","animal25",91512,"10","0.5"
"C8","animal26",35712,"10","0.5"
"C8","animal27",151497,"10","0.5"
"C8","animal28",134478,"10","0.5"
"C9","animal25",164400,"10","0.5"
"C9","animal26",106200,"10","0.5"
"C9","animal27",55800,"10","0.5"
"C9","animal28",550800,"10","0.5"
"C0","animal25",401405,"10","0.75"
"C0","animal26",75035,"10","0.75"
"C0","animal27",233275,"10","0.75"
"C0","animal28",501380,"10","0.75"
"C1","animal25",46620,"10","0.75"
"C1","animal26",46509,"10","0.75"
"C1","animal27",26862,"10","0.75"
"C1","animal28",367521,"10","0.75"
"C10","animal25",163254,"10","0.75"
"C10","animal26",108238,"10","0.75"
"C10","animal27",53820,"10","0.75"
"C10","animal28",491556,"10","0.75"
"C11","animal25",87000,"10","0.75"
"C11","animal26",53850,"10","0.75"
"C11","animal27",38400,"10","0.75"
"C11","animal28",14400,"10","0.75"
"C12","animal25",168756,"10","0.75"
"C12","animal26",174496,"10","0.75"
"C12","animal27",32144,"10","0.75"
"C12","animal28",749644,"10","0.75"
"C13","animal25",209954,"10","0.75"
"C13","animal26",134705,"10","0.75"
"C13","animal27",73391,"10","0.75"
"C13","animal28",347446,"10","0.75"
"C14","animal25",10956,"10","0.75"
"C14","animal26",1980,"10","0.75"
"C14","animal27",8184,"10","0.75"
"C14","animal28",10956,"10","0.75"
"C15","animal25",3325,"10","0.75"
"C15","animal26",931,"10","0.75"
"C15","animal27",17556,"10","0.75"
"C15","animal28",2527,"10","0.75"
"C16","animal25",66,"10","0.75"
"C16","animal26",88,"10","0.75"
"C16","animal27",110,"10","0.75"
"C16","animal28",2706,"10","0.75"
"C2","animal25",271397,"10","0.75"
"C2","animal26",104144,"10","0.75"
"C2","animal27",297999,"10","0.75"
"C2","animal28",499778,"10","0.75"
"C3","animal25",45824,"10","0.75"
"C3","animal26",72576,"10","0.75"
"C3","animal27",60032,"10","0.75"
"C3","animal28",329216,"10","0.75"
"C4","animal25",135113,"10","0.75"
"C4","animal26",97053,"10","0.75"
"C4","animal27",35811,"10","0.75"
"C4","animal28",290813,"10","0.75"
"C5","animal25",71712,"10","0.75"
"C5","animal26",159111,"10","0.75"
"C5","animal27",52788,"10","0.75"
"C5","animal28",416079,"10","0.75"
"C6","animal25",284084,"10","0.75"
"C6","animal26",25596,"10","0.75"
"C6","animal27",295144,"10","0.75"
"C6","animal28",268916,"10","0.75"
"C7","animal25",73780,"10","0.75"
"C7","animal26",15872,"10","0.75"
"C7","animal27",16988,"10","0.75"
"C7","animal28",199392,"10","0.75"
"C8","animal25",198912,"10","0.75"
"C8","animal26",39072,"10","0.75"
"C8","animal27",103896,"10","0.75"
"C8","animal28",244200,"10","0.75"
"C9","animal25",95139,"10","0.75"
"C9","animal26",35712,"10","0.75"
"C9","animal27",152055,"10","0.75"
"C9","animal28",136710,"10","0.75"
"C0","animal25",2118420,"15","0.25"
"C0","animal26",469800,"15","0.25"
"C0","animal27",1644300,"15","0.25"
"C0","animal28",2927880,"15","0.25"
"C1","animal25",242879,"15","0.25"
"C1","animal26",106964,"15","0.25"
"C1","animal27",190944,"15","0.25"
"C1","animal28",850187,"15","0.25"
"C10","animal25",3266,"15","0.25"
"C10","animal26",426,"15","0.25"
"C10","animal27",20164,"15","0.25"
"C10","animal28",2130,"15","0.25"
"C2","animal25",40875,"15","0.25"
"C2","animal26",68500,"15","0.25"
"C2","animal27",56500,"15","0.25"
"C2","animal28",317500,"15","0.25"
"C3","animal25",1208556,"15","0.25"
"C3","animal26",981525,"15","0.25"
"C3","animal27",409680,"15","0.25"
"C3","animal28",3388395,"15","0.25"
"C4","animal25",128933,"15","0.25"
"C4","animal26",93725,"15","0.25"
"C4","animal27",30644,"15","0.25"
"C4","animal28",295845,"15","0.25"
"C5","animal25",68172,"15","0.25"
"C5","animal26",152076,"15","0.25"
"C5","animal27",51300,"15","0.25"
"C5","animal28",416556,"15","0.25"
"C6","animal25",72448,"15","0.25"
"C6","animal26",11648,"15","0.25"
"C6","animal27",16640,"15","0.25"
"C6","animal28",194944,"15","0.25"
"C7","animal25",87016,"15","0.25"
"C7","animal26",53342,"15","0.25"
"C7","animal27",38591,"15","0.25"
"C7","animal28",13708,"15","0.25"
"C8","animal25",30654,"15","0.25"
"C8","animal26",12838,"15","0.25"
"C8","animal27",73884,"15","0.25"
"C8","animal28",33536,"15","0.25"
"C9","animal25",10480,"15","0.25"
"C9","animal26",1965,"15","0.25"
"C9","animal27",7860,"15","0.25"
"C9","animal28",10873,"15","0.25"
"C0","animal25",845835,"15","0.5"
"C0","animal26",186180,"15","0.5"
"C0","animal27",535428,"15","0.5"
"C0","animal28",1156884,"15","0.5"
"C1","animal25",46116,"15","0.5"
"C1","animal26",65394,"15","0.5"
"C1","animal27",59220,"15","0.5"
"C1","animal28",323064,"15","0.5"
"C10","animal25",86867,"15","0.5"
"C10","animal26",53342,"15","0.5"
"C10","animal27",38740,"15","0.5"
"C10","animal28",14006,"15","0.5"
"C11","animal25",35840,"15","0.5"
"C11","animal26",15680,"15","0.5"
"C11","animal27",86800,"15","0.5"
"C11","animal28",43400,"15","0.5"
"C12","animal25",10480,"15","0.5"
"C12","animal26",1965,"15","0.5"
"C12","animal27",7860,"15","0.5"
"C12","animal28",10873,"15","0.5"
"C13","animal25",4292,"15","0.5"
"C13","animal26",4884,"15","0.5"
"C13","animal27",21756,"15","0.5"
"C13","animal28",2368,"15","0.5"
"C2","animal25",34814,"15","0.5"
"C2","animal26",35947,"15","0.5"
"C2","animal27",17922,"15","0.5"
"C2","animal28",313944,"15","0.5"
"C3","animal25",125184,"15","0.5"
"C3","animal26",89487,"15","0.5"
"C3","animal27",30970,"15","0.5"
"C3","animal28",288999,"15","0.5"
"C4","animal25",298200,"15","0.5"
"C4","animal26",45000,"15","0.5"
"C4","animal27",295500,"15","0.5"
"C4","animal28",310200,"15","0.5"
"C5","animal25",84780,"15","0.5"
"C5","animal26",184950,"15","0.5"
"C5","animal27",62640,"15","0.5"
"C5","animal28",506520,"15","0.5"
"C6","animal25",80066,"15","0.5"
"C6","animal26",15694,"15","0.5"
"C6","animal27",18753,"15","0.5"
"C6","animal28",216790,"15","0.5"
"C7","animal25",684432,"15","0.5"
"C7","animal26",241668,"15","0.5"
"C7","animal27",312228,"15","0.5"
"C7","animal28",916398,"15","0.5"
"C8","animal25",562392,"15","0.5"
"C8","animal26",436560,"15","0.5"
"C8","animal27",148944,"15","0.5"
"C8","animal28",1978644,"15","0.5"
"C9","animal25",113238,"15","0.5"
"C9","animal26",50787,"15","0.5"
"C9","animal27",189540,"15","0.5"
"C9","animal28",199260,"15","0.5"
"C0","animal25",328575,"15","0.75"
"C0","animal26",59085,"15","0.75"
"C0","animal27",171015,"15","0.75"
"C0","animal28",422175,"15","0.75"
"C1","animal25",35394,"15","0.75"
"C1","animal26",37230,"15","0.75"
"C1","animal27",17136,"15","0.75"
"C1","animal28",319056,"15","0.75"
"C10","animal25",48822,"15","0.75"
"C10","animal26",38625,"15","0.75"
"C10","animal27",13390,"15","0.75"
"C10","animal28",63551,"15","0.75"
"C11","animal25",60336,"15","0.75"
"C11","animal26",18144,"15","0.75"
"C11","animal27",58896,"15","0.75"
"C11","animal28",57744,"15","0.75"
"C12","animal25",87016,"15","0.75"
"C12","animal26",53342,"15","0.75"
"C12","animal27",38591,"15","0.75"
"C12","animal28",13708,"15","0.75"
"C13","animal25",70216,"15","0.75"
"C13","animal26",29748,"15","0.75"
"C13","animal27",118456,"15","0.75"
"C13","animal28",114704,"15","0.75"
"C14","animal25",115340,"15","0.75"
"C14","animal26",67150,"15","0.75"
"C14","animal27",48980,"15","0.75"
"C14","animal28",135090,"15","0.75"
"C15","animal25",10480,"15","0.75"
"C15","animal26",1965,"15","0.75"
"C15","animal27",7860,"15","0.75"
"C15","animal28",10873,"15","0.75"
"C16","animal25",4292,"15","0.75"
"C16","animal26",4884,"15","0.75"
"C16","animal27",21756,"15","0.75"
"C16","animal28",2368,"15","0.75"
"C17","animal25",2197,"15","0.75"
"C17","animal26",2197,"15","0.75"
"C17","animal27",169,"15","0.75"
"C17","animal28",18421,"15","0.75"
"C2","animal25",49664,"15","0.75"
"C2","animal26",66816,"15","0.75"
"C2","animal27",61568,"15","0.75"
"C2","animal28",329600,"15","0.75"
"C3","animal25",343677,"15","0.75"
"C3","animal26",45780,"15","0.75"
"C3","animal27",331251,"15","0.75"
"C3","animal28",344004,"15","0.75"
"C4","animal25",75396,"15","0.75"
"C4","animal26",165188,"15","0.75"
"C4","animal27",56852,"15","0.75"
"C4","animal28",456036,"15","0.75"
"C5","animal25",237325,"15","0.75"
"C5","animal26",62700,"15","0.75"
"C5","animal27",141075,"15","0.75"
"C5","animal28",372350,"15","0.75"
"C6","animal25",711678,"15","0.75"
"C6","animal26",545259,"15","0.75"
"C6","animal27",196185,"15","0.75"
"C6","animal28",2252745,"15","0.75"
"C7","animal25",69192,"15","0.75"
"C7","animal26",11036,"15","0.75"
"C7","animal27",15252,"15","0.75"
"C7","animal28",188480,"15","0.75"
"C8","animal25",110619,"15","0.75"
"C8","animal26",45790,"15","0.75"
"C8","animal27",182437,"15","0.75"
"C8","animal28",190872,"15","0.75"
"C9","animal25",45036,"15","0.75"
"C9","animal26",28078,"15","0.75"
"C9","animal27",9313,"15","0.75"
"C9","animal28",172360,"15","0.75"
"C0","animal25",2024048,"20","0.25"
"C0","animal26",417118,"20","0.25"
"C0","animal27",1521192,"20","0.25"
"C0","animal28",2740460,"20","0.25"
"C1","animal25",87318,"20","0.25"
"C1","animal26",82320,"20","0.25"
"C1","animal27",52626,"20","0.25"
"C1","animal28",596820,"20","0.25"
"C10","animal25",30276,"20","0.25"
"C10","animal26",13050,"20","0.25"
"C10","animal27",72819,"20","0.25"
"C10","animal28",31059,"20","0.25"
"C11","animal25",10218,"20","0.25"
"C11","animal26",1834,"20","0.25"
"C11","animal27",7860,"20","0.25"
"C11","animal28",10611,"20","0.25"
"C12","animal25",3408,"20","0.25"
"C12","animal26",426,"20","0.25"
"C12","animal27",20164,"20","0.25"
"C12","animal28",2130,"20","0.25"
"C2","animal25",172860,"20","0.25"
"C2","animal26",59340,"20","0.25"
"C2","animal27",36980,"20","0.25"
"C2","animal28",439116,"20","0.25"
"C3","animal25",39116,"20","0.25"
"C3","animal26",68834,"20","0.25"
"C3","animal27",56007,"20","0.25"
"C3","animal28",323596,"20","0.25"
"C4","animal25",1209130,"20","0.25"
"C4","animal26",967304,"20","0.25"
"C4","animal27",407017,"20","0.25"
"C4","animal28",3358316,"20","0.25"
"C5","animal25",66576,"20","0.25"
"C5","animal26",149112,"20","0.25"
"C5","animal27",50616,"20","0.25"
"C5","animal28",415644,"20","0.25"
"C6","animal25",160160,"20","0.25"
"C6","animal26",21560,"20","0.25"
"C6","animal27",139720,"20","0.25"
"C6","animal28",150080,"20","0.25"
"C7","animal25",82782,"20","0.25"
"C7","animal26",52852,"20","0.25"
"C7","animal27",37376,"20","0.25"
"C7","animal28",12848,"20","0.25"
"C8","animal25",17760,"20","0.25"
"C8","animal26",7488,"20","0.25"
"C8","animal27",21888,"20","0.25"
"C8","animal28",16128,"20","0.25"
"C9","animal25",14606,"20","0.25"
"C9","animal26",12663,"20","0.25"
"C9","animal27",3752,"20","0.25"
"C9","animal28",6968,"20","0.25"
"C0","animal25",771882,"20","0.5"
"C0","animal26",144303,"20","0.5"
"C0","animal27",453921,"20","0.5"
"C0","animal28",1057707,"20","0.5"
"C1","animal25",33633,"20","0.5"
"C1","animal26",34542,"20","0.5"
"C1","animal27",16968,"20","0.5"
"C1","animal28",303606,"20","0.5"
"C10","animal25",82782,"20","0.5"
"C10","animal26",52414,"20","0.5"
"C10","animal27",37668,"20","0.5"
"C10","animal28",12994,"20","0.5"
"C11","animal25",18522,"20","0.5"
"C11","animal26",7742,"20","0.5"
"C11","animal27",23324,"20","0.5"
"C11","animal28",17248,"20","0.5"
"C12","animal25",14606,"20","0.5"
"C12","animal26",12663,"20","0.5"
"C12","animal27",3752,"20","0.5"
"C12","animal28",6968,"20","0.5"
"C13","animal25",16560,"20","0.5"
"C13","animal26",5980,"20","0.5"
"C13","animal27",52440,"20","0.5"
"C13","animal28",17480,"20","0.5"
"C14","animal25",10293,"20","0.5"
"C14","animal26",1974,"20","0.5"
"C14","animal27",8178,"20","0.5"
"C14","animal28",7191,"20","0.5"
"C15","animal25",3408,"20","0.5"
"C15","animal26",426,"20","0.5"
"C15","animal27",20164,"20","0.5"
"C15","animal28",2130,"20","0.5"
"C2","animal25",39216,"20","0.5"
"C2","animal26",70047,"20","0.5"
"C2","animal27",55728,"20","0.5"
"C2","animal28",329337,"20","0.5"
"C3","animal25",351174,"20","0.5"
"C3","animal26",57138,"20","0.5"
"C3","animal27",326457,"20","0.5"
"C3","animal28",391941,"20","0.5"
"C4","animal25",65992,"20","0.5"
"C4","animal26",147126,"20","0.5"
"C4","animal27",51302,"20","0.5"
"C4","animal28",411546,"20","0.5"
"C5","animal25",187500,"20","0.5"
"C5","animal26",85200,"20","0.5"
"C5","animal27",281100,"20","0.5"
"C5","animal28",319800,"20","0.5"
"C6","animal25",80145,"20","0.5"
"C6","animal26",53841,"20","0.5"
"C6","animal27",17810,"20","0.5"
"C6","animal28",239750,"20","0.5"
"C7","animal25",501600,"20","0.5"
"C7","animal26",463320,"20","0.5"
"C7","animal27",128040,"20","0.5"
"C7","animal28",1966800,"20","0.5"
"C8","animal25",67639,"20","0.5"
"C8","animal26",11011,"20","0.5"
"C8","animal27",14157,"20","0.5"
"C8","animal28",184888,"20","0.5"
"C9","animal25",628672,"20","0.5"
"C9","animal26",236645,"20","0.5"
"C9","animal27",279509,"20","0.5"
"C9","animal28",810844,"20","0.5"
"C0","animal25",331690,"20","0.75"
"C0","animal26",57400,"20","0.75"
"C0","animal27",165230,"20","0.75"
"C0","animal28",410205,"20","0.75"
"C1","animal25",40320,"20","0.75"
"C1","animal26",73984,"20","0.75"
"C1","animal27",58496,"20","0.75"
"C1","animal28",337280,"20","0.75"
"C10","animal25",84656,"20","0.75"
"C10","animal26",53280,"20","0.75"
"C10","animal27",38332,"20","0.75"
"C10","animal28",13172,"20","0.75"
"C11","animal25",326876,"20","0.75"
"C11","animal26",221628,"20","0.75"
"C11","animal27",139656,"20","0.75"
"C11","animal28",484748,"20","0.75"
"C12","animal25",15960,"20","0.75"
"C12","animal26",15855,"20","0.75"
"C12","animal27",4620,"20","0.75"
