"cluster","animal","n_DEGs","dims","resolution"
"C12","animal28",81795,"20","0.75"
"C13","animal25",36081,"20","0.75"
"C13","animal26",15903,"20","0.75"
"C13","animal27",40527,"20","0.75"
"C13","animal28",77976,"20","0.75"
"C14","animal25",27132,"20","0.75"
"C14","animal26",6726,"20","0.75"
"C14","animal27",22116,"20","0.75"
"C14","animal28",27816,"20","0.75"
"C15","animal25",19796,"20","0.75"
"C15","animal26",8383,"20","0.75"
"C15","animal27",24543,"20","0.75"
"C15","animal28",18685,"20","0.75"
"C16","animal25",14606,"20","0.75"
"C16","animal26",12663,"20","0.75"
"C16","animal27",3752,"20","0.75"
"C16","animal28",6968,"20","0.75"
"C17","animal25",16560,"20","0.75"
"C17","animal26",5980,"20","0.75"
"C17","animal27",52440,"20","0.75"
"C17","animal28",17480,"20","0.75"
"C18","animal25",10087,"20","0.75"
"C18","animal26",1834,"20","0.75"
"C18","animal27",7860,"20","0.75"
"C18","animal28",10742,"20","0.75"
"C19","animal25",3408,"20","0.75"
"C19","animal26",426,"20","0.75"
"C19","animal27",20164,"20","0.75"
"C19","animal28",2130,"20","0.75"
"C2","animal25",31296,"20","0.75"
"C2","animal26",33024,"20","0.75"
"C2","animal27",15456,"20","0.75"
"C2","animal28",292992,"20","0.75"
"C3","animal25",367068,"20","0.75"
"C3","animal26",55770,"20","0.75"
"C3","animal27",339352,"20","0.75"
"C3","animal28",362336,"20","0.75"
"C4","animal25",193228,"20","0.75"
"C4","animal26",31724,"20","0.75"
"C4","animal27",106090,"20","0.75"
"C4","animal28",286134,"20","0.75"
"C5","animal25",77720,"20","0.75"
"C5","animal26",169376,"20","0.75"
"C5","animal27",57352,"20","0.75"
"C5","animal28",474628,"20","0.75"
"C6","animal25",131364,"20","0.75"
"C6","animal26",54468,"20","0.75"
"C6","animal27",218673,"20","0.75"
"C6","animal28",222144,"20","0.75"
"C7","animal25",67588,"20","0.75"
"C7","animal26",10858,"20","0.75"
"C7","animal27",13786,"20","0.75"
"C7","animal28",188124,"20","0.75"
"C8","animal25",469568,"20","0.75"
"C8","animal26",424908,"20","0.75"
"C8","animal27",121220,"20","0.75"
"C8","animal28",1854028,"20","0.75"
"C9","animal25",46041,"20","0.75"
"C9","animal26",26677,"20","0.75"
"C9","animal27",10506,"20","0.75"
"C9","animal28",105163,"20","0.75"
"C0","animal25",1428892,"25","0.25"
"C0","animal26",261218,"25","0.25"
"C0","animal27",941904,"25","0.25"
"C0","animal28",1941200,"25","0.25"
"C1","animal25",110758,"25","0.25"
"C1","animal26",89744,"25","0.25"
"C1","animal27",70310,"25","0.25"
"C1","animal28",647168,"25","0.25"
"C10","animal25",16950,"25","0.25"
"C10","animal26",5876,"25","0.25"
"C10","animal27",50850,"25","0.25"
"C10","animal28",17402,"25","0.25"
"C11","animal25",10152,"25","0.25"
"C11","animal26",1974,"25","0.25"
"C11","animal27",8178,"25","0.25"
"C11","animal28",7332,"25","0.25"
"C12","animal25",3408,"25","0.25"
"C12","animal26",284,"25","0.25"
"C12","animal27",20164,"25","0.25"
"C12","animal28",2130,"25","0.25"
"C2","animal25",175612,"25","0.25"
"C2","animal26",58136,"25","0.25"
"C2","animal27",33368,"25","0.25"
"C2","animal28",438084,"25","0.25"
"C3","animal25",35224,"25","0.25"
"C3","animal26",66997,"25","0.25"
"C3","animal27",50694,"25","0.25"
"C3","animal28",305116,"25","0.25"
"C4","animal25",1303560,"25","0.25"
"C4","animal26",969576,"25","0.25"
"C4","animal27",436224,"25","0.25"
"C4","animal28",3430152,"25","0.25"
"C5","animal25",68562,"25","0.25"
"C5","animal26",153504,"25","0.25"
"C5","animal27",52650,"25","0.25"
"C5","animal28",427518,"25","0.25"
"C6","animal25",150784,"25","0.25"
"C6","animal26",75696,"25","0.25"
"C6","animal27",250800,"25","0.25"
"C6","animal28",207328,"25","0.25"
"C7","animal25",185709,"25","0.25"
"C7","animal26",25338,"25","0.25"
"C7","animal27",167787,"25","0.25"
"C7","animal28",189108,"25","0.25"
"C8","animal25",83937,"25","0.25"
"C8","animal26",52479,"25","0.25"
"C8","animal27",37779,"25","0.25"
"C8","animal28",12642,"25","0.25"
"C9","animal25",14256,"25","0.25"
"C9","animal26",12672,"25","0.25"
"C9","animal27",3894,"25","0.25"
"C9","animal28",6996,"25","0.25"
"C0","animal25",992734,"25","0.5"
"C0","animal26",168618,"25","0.5"
"C0","animal27",618624,"25","0.5"
"C0","animal28",1354314,"25","0.5"
"C1","animal25",36058,"25","0.5"
"C1","animal26",67881,"25","0.5"
"C1","animal27",52272,"25","0.5"
"C1","animal28",311212,"25","0.5"
"C10","animal25",84632,"25","0.5"
"C10","animal26",53193,"25","0.5"
"C10","animal27",38293,"25","0.5"
"C10","animal28",12814,"25","0.5"
"C11","animal25",12870,"25","0.5"
"C11","animal26",15543,"25","0.5"
"C11","animal27",3168,"25","0.5"
"C11","animal28",75339,"25","0.5"
"C12","animal25",30178,"25","0.5"
"C12","animal26",11850,"25","0.5"
"C12","animal27",31600,"25","0.5"
"C12","animal28",60040,"25","0.5"
"C13","animal25",18414,"25","0.5"
"C13","animal26",7719,"25","0.5"
"C13","animal27",21762,"25","0.5"
"C13","animal28",17205,"25","0.5"
"C14","animal25",14256,"25","0.5"
"C14","animal26",12606,"25","0.5"
"C14","animal27",3894,"25","0.5"
"C14","animal28",6996,"25","0.5"
"C15","animal25",16875,"25","0.5"
"C15","animal26",5850,"25","0.5"
"C15","animal27",50850,"25","0.5"
"C15","animal28",17775,"25","0.5"
"C16","animal25",10108,"25","0.5"
"C16","animal26",1862,"25","0.5"
"C16","animal27",7980,"25","0.5"
"C16","animal28",10906,"25","0.5"
"C17","animal25",3408,"25","0.5"
"C17","animal26",284,"25","0.5"
"C17","animal27",20164,"25","0.5"
"C17","animal28",2130,"25","0.5"
"C2","animal25",31977,"25","0.5"
"C2","animal26",32175,"25","0.5"
"C2","animal27",16335,"25","0.5"
"C2","animal28",293832,"25","0.5"
"C3","animal25",69148,"25","0.5"
"C3","animal26",155052,"25","0.5"
"C3","animal27",53100,"25","0.5"
"C3","animal28",433296,"25","0.5"
"C4","animal25",255168,"25","0.5"
"C4","animal26",50976,"25","0.5"
"C4","animal27",232992,"25","0.5"
"C4","animal28",281664,"25","0.5"
"C5","animal25",494064,"25","0.5"
"C5","animal26",445446,"25","0.5"
"C5","animal27",120888,"25","0.5"
"C5","animal28",1948662,"25","0.5"
"C6","animal25",67276,"25","0.5"
"C6","animal26",10648,"25","0.5"
"C6","animal27",12947,"25","0.5"
"C6","animal28",183436,"25","0.5"
"C7","animal25",114996,"25","0.5"
"C7","animal26",56203,"25","0.5"
"C7","animal27",193732,"25","0.5"
"C7","animal28",165501,"25","0.5"
"C8","animal25",582156,"25","0.5"
"C8","animal26",228969,"25","0.5"
"C8","animal27",262341,"25","0.5"
"C8","animal28",734184,"25","0.5"
"C9","animal25",46200,"25","0.5"
"C9","animal26",24800,"25","0.5"
"C9","animal27",8800,"25","0.5"
"C9","animal28",101600,"25","0.5"
"C0","animal25",319176,"25","0.75"
"C0","animal26",55044,"25","0.75"
"C0","animal27",158598,"25","0.75"
"C0","animal28",387288,"25","0.75"
"C1","animal25",45108,"25","0.75"
"C1","animal26",66906,"25","0.75"
"C1","animal27",57330,"25","0.75"
"C1","animal28",325962,"25","0.75"
"C10","animal25",171760,"25","0.75"
"C10","animal26",22192,"25","0.75"
"C10","animal27",145312,"25","0.75"
"C10","animal28",186656,"25","0.75"
"C11","animal25",80514,"25","0.75"
"C11","animal26",25137,"25","0.75"
"C11","animal27",72198,"25","0.75"
"C11","animal28",119259,"25","0.75"
"C12","animal25",84508,"25","0.75"
"C12","animal26",52836,"25","0.75"
"C12","animal27",38184,"25","0.75"
"C12","animal28",12728,"25","0.75"
"C13","animal25",330660,"25","0.75"
"C13","animal26",221442,"25","0.75"
"C13","animal27",139278,"25","0.75"
"C13","animal28",483966,"25","0.75"
"C14","animal25",12969,"25","0.75"
"C14","animal26",15543,"25","0.75"
"C14","animal27",3267,"25","0.75"
"C14","animal28",75537,"25","0.75"
"C15","animal25",21321,"25","0.75"
"C15","animal26",9064,"25","0.75"
"C15","animal27",27089,"25","0.75"
"C15","animal28",20806,"25","0.75"
"C16","animal25",14256,"25","0.75"
"C16","animal26",12672,"25","0.75"
"C16","animal27",3894,"25","0.75"
"C16","animal28",6996,"25","0.75"
"C17","animal25",16875,"25","0.75"
"C17","animal26",5850,"25","0.75"
"C17","animal27",50850,"25","0.75"
"C17","animal28",17775,"25","0.75"
"C18","animal25",4410,"25","0.75"
"C18","animal26",4410,"25","0.75"
"C18","animal27",21756,"25","0.75"
"C18","animal28",2352,"25","0.75"
"C19","animal25",10293,"25","0.75"
"C19","animal26",1974,"25","0.75"
"C19","animal27",8178,"25","0.75"
"C19","animal28",7332,"25","0.75"
"C2","animal25",31086,"25","0.75"
"C2","animal26",32175,"25","0.75"
"C2","animal27",16038,"25","0.75"
"C2","animal28",292842,"25","0.75"
"C3","animal25",180200,"25","0.75"
"C3","animal26",28000,"25","0.75"
"C3","animal27",108600,"25","0.75"
"C3","animal28",306200,"25","0.75"
"C4","animal25",68855,"25","0.75"
"C4","animal26",154160,"25","0.75"
"C4","animal27",52875,"25","0.75"
"C4","animal28",430755,"25","0.75"
"C5","animal25",488444,"25","0.75"
"C5","animal26",444040,"25","0.75"
"C5","animal27",122764,"25","0.75"
"C5","animal28",1928962,"25","0.75"
"C6","animal25",66792,"25","0.75"
"C6","animal26",10285,"25","0.75"
"C6","animal27",13310,"25","0.75"
"C6","animal28",182468,"25","0.75"
"C7","animal25",130150,"25","0.75"
"C7","animal26",60006,"25","0.75"
"C7","animal27",223584,"25","0.75"
"C7","animal28",192348,"25","0.75"
"C8","animal25",57200,"25","0.75"
"C8","animal26",12480,"25","0.75"
"C8","animal27",56784,"25","0.75"
"C8","animal28",68328,"25","0.75"
"C9","animal25",46400,"25","0.75"
"C9","animal26",25000,"25","0.75"
"C9","animal27",9100,"25","0.75"
"C9","animal28",103600,"25","0.75"
"C0","animal25",1201618,"30","0.25"
"C0","animal26",212300,"30","0.25"
"C0","animal27",747296,"30","0.25"
"C0","animal28",1716542,"30","0.25"
"C1","animal25",53400,"30","0.25"
"C1","animal26",58440,"30","0.25"
"C1","animal27",25080,"30","0.25"
"C1","animal28",457200,"30","0.25"
"C10","animal25",31356,"30","0.25"
"C10","animal26",13668,"30","0.25"
"C10","animal27",77184,"30","0.25"
"C10","animal28",38592,"30","0.25"
"C11","animal25",14539,"30","0.25"
"C11","animal26",12663,"30","0.25"
"C11","animal27",3953,"30","0.25"
"C11","animal28",7169,"30","0.25"
"C12","animal25",9940,"30","0.25"
"C12","animal26",1960,"30","0.25"
"C12","animal27",8120,"30","0.25"
"C12","animal28",7280,"30","0.25"
"C13","animal25",3289,"30","0.25"
"C13","animal26",286,"30","0.25"
"C13","animal27",20306,"30","0.25"
"C13","animal28",2145,"30","0.25"
"C2","animal25",172040,"30","0.25"
"C2","animal26",58650,"30","0.25"
"C2","animal27",34000,"30","0.25"
"C2","animal28",430610,"30","0.25"
"C3","animal25",47916,"30","0.25"
"C3","animal26",73260,"30","0.25"
"C3","animal27",60456,"30","0.25"
"C3","animal28",342144,"30","0.25"
"C4","animal25",1210944,"30","0.25"
"C4","animal26",963328,"30","0.25"
"C4","animal27",400256,"30","0.25"
"C4","animal28",3317376,"30","0.25"
"C5","animal25",66511,"30","0.25"
"C5","animal26",147323,"30","0.25"
"C5","animal27",50848,"30","0.25"
"C5","animal28",413140,"30","0.25"
"C6","animal25",263055,"30","0.25"
"C6","animal26",48450,"30","0.25"
"C6","animal27",226290,"30","0.25"
"C6","animal28",259635,"30","0.25"
"C7","animal25",124300,"30","0.25"
"C7","animal26",59950,"30","0.25"
"C7","animal27",211750,"30","0.25"
"C7","animal28",169125,"30","0.25"
"C8","animal25",83220,"30","0.25"
"C8","animal26",52122,"30","0.25"
"C8","animal27",37230,"30","0.25"
"C8","animal28",12702,"30","0.25"
"C9","animal25",22440,"30","0.25"
"C9","animal26",8800,"30","0.25"
"C9","animal27",28380,"30","0.25"
"C9","animal28",20680,"30","0.25"
"C0","animal25",788800,"30","0.5"
"C0","animal26",143360,"30","0.5"
"C0","animal27",476800,"30","0.5"
"C0","animal28",1080000,"30","0.5"
"C1","animal25",50827,"30","0.5"
"C1","animal26",76583,"30","0.5"
"C1","animal27",64253,"30","0.5"
"C1","animal28",357844,"30","0.5"
"C10","animal25",83220,"30","0.5"
"C10","animal26",52122,"30","0.5"
"C10","animal27",37376,"30","0.5"
"C10","animal28",12702,"30","0.5"
"C11","animal25",11400,"30","0.5"
"C11","animal26",15600,"30","0.5"
"C11","animal27",3000,"30","0.5"
"C11","animal28",74200,"30","0.5"
"C12","animal25",33456,"30","0.5"
"C12","animal26",13940,"30","0.5"
"C12","animal27",35260,"30","0.5"
"C12","animal28",72160,"30","0.5"
"C13","animal25",22866,"30","0.5"
"C13","animal26",8769,"30","0.5"
"C13","animal27",28860,"30","0.5"
"C13","animal28",20979,"30","0.5"
"C14","animal25",14539,"30","0.5"
"C14","animal26",12663,"30","0.5"
"C14","animal27",3886,"30","0.5"
"C14","animal28",7169,"30","0.5"
"C15","animal25",16416,"30","0.5"
"C15","animal26",5928,"30","0.5"
"C15","animal27",52668,"30","0.5"
"C15","animal28",18696,"30","0.5"
"C16","animal25",10152,"30","0.5"
"C16","animal26",1974,"30","0.5"
"C16","animal27",8178,"30","0.5"
"C16","animal28",7332,"30","0.5"
"C17","animal25",3289,"30","0.5"
"C17","animal26",286,"30","0.5"
"C17","animal27",20306,"30","0.5"
"C17","animal28",2145,"30","0.5"
"C2","animal25",32844,"30","0.5"
"C2","animal26",32334,"30","0.5"
"C2","animal27",17544,"30","0.5"
"C2","animal28",299574,"30","0.5"
"C3","animal25",283920,"30","0.5"
"C3","animal26",53760,"30","0.5"
"C3","animal27",243600,"30","0.5"
"C3","animal28",328160,"30","0.5"
"C4","animal25",66804,"30","0.5"
"C4","animal26",147972,"30","0.5"
"C4","animal27",50844,"30","0.5"
"C4","animal28",415188,"30","0.5"
"C5","animal25",474980,"30","0.5"
"C5","animal26",419100,"30","0.5"
"C5","animal27",116840,"30","0.5"
"C5","animal28",1854200,"30","0.5"
"C6","animal25",65093,"30","0.5"
"C6","animal26",9877,"30","0.5"
"C6","animal27",12971,"30","0.5"
"C6","animal28",180285,"30","0.5"
"C7","animal25",133280,"30","0.5"
"C7","animal26",58752,"30","0.5"
"C7","animal27",220864,"30","0.5"
"C7","animal28",195296,"30","0.5"
"C8","animal25",667726,"30","0.5"
"C8","animal26",259618,"30","0.5"
"C8","animal27",296022,"30","0.5"
"C8","animal28",878486,"30","0.5"
"C9","animal25",48464,"30","0.5"
"C9","animal26",27248,"30","0.5"
"C9","animal27",9464,"30","0.5"
"C9","animal28",107744,"30","0.5"
"C0","animal25",375402,"30","0.75"
"C0","animal26",64602,"30","0.75"
"C0","animal27",201798,"30","0.75"
"C0","animal28",451992,"30","0.75"
"C1","animal25",51000,"30","0.75"
"C1","animal26",75888,"30","0.75"
"C1","animal27",63920,"30","0.75"
"C1","animal28",355368,"30","0.75"
"C10","animal25",83220,"30","0.75"
"C10","animal26",52122,"30","0.75"
"C10","animal27",37376,"30","0.75"
"C10","animal28",12702,"30","0.75"
"C11","animal25",327684,"30","0.75"
"C11","animal26",219114,"30","0.75"
"C11","animal27",138180,"30","0.75"
"C11","animal28",465864,"30","0.75"
"C12","animal25",11500,"30","0.75"
"C12","animal26",15600,"30","0.75"
"C12","animal27",3000,"30","0.75"
"C12","animal28",74400,"30","0.75"
"C13","animal25",32085,"30","0.75"
"C13","animal26",12400,"30","0.75"
"C13","animal27",30845,"30","0.75"
"C13","animal28",66030,"30","0.75"
"C14","animal25",22260,"30","0.75"
"C14","animal26",9010,"30","0.75"
"C14","animal27",28090,"30","0.75"
"C14","animal28",20564,"30","0.75"
"C15","animal25",21632,"30","0.75"
"C15","animal26",5200,"30","0.75"
"C15","animal27",18096,"30","0.75"
"C15","animal28",21840,"30","0.75"
"C16","animal25",14539,"30","0.75"
"C16","animal26",12663,"30","0.75"
"C16","animal27",3953,"30","0.75"
"C16","animal28",7169,"30","0.75"
"C17","animal25",16416,"30","0.75"
"C17","animal26",5928,"30","0.75"
"C17","animal27",52668,"30","0.75"
"C17","animal28",18696,"30","0.75"
"C18","animal25",10152,"30","0.75"
"C18","animal26",1974,"30","0.75"
"C18","animal27",8178,"30","0.75"
"C18","animal28",7332,"30","0.75"
"C19","animal25",3289,"30","0.75"
"C19","animal26",286,"30","0.75"
"C19","animal27",20306,"30","0.75"
"C19","animal28",2145,"30","0.75"
"C2","animal25",32844,"30","0.75"
"C2","animal26",32334,"30","0.75"
"C2","animal27",17442,"30","0.75"
"C2","animal28",299778,"30","0.75"
"C3","animal25",306348,"30","0.75"
"C3","animal26",57036,"30","0.75"
"C3","animal27",258720,"30","0.75"
"C3","animal28",354270,"30","0.75"
"C4","animal25",163305,"30","0.75"
"C4","animal26",23875,"30","0.75"
"C4","animal27",103522,"30","0.75"
"C4","animal28",280770,"30","0.75"
"C5","animal25",65925,"30","0.75"
"C5","animal26",145575,"30","0.75"
"C5","animal27",49725,"30","0.75"
"C5","animal28",408600,"30","0.75"
"C6","animal25",153846,"30","0.75"
"C6","animal26",67716,"30","0.75"
"C6","animal27",250965,"30","0.75"
"C6","animal28",226314,"30","0.75"
"C7","animal25",505177,"30","0.75"
"C7","animal26",460331,"30","0.75"
"C7","animal27",126624,"30","0.75"
"C7","animal28",1969267,"30","0.75"
"C8","animal25",64310,"30","0.75"
"C8","animal26",9794,"30","0.75"
"C8","animal27",12744,"30","0.75"
"C8","animal28",178888,"30","0.75"
"C9","animal25",49035,"30","0.75"
"C9","animal26",27510,"30","0.75"
"C9","animal27",9555,"30","0.75"
"C9","animal28",108990,"30","0.75"
