"method","animal","dims","resolution","cluster","cell_count","silhouette_score","is_small_cluster","average_silhouette_score"
"SCT","merged",10,0.25,0,13275,NA,FALSE,0.23496778337239
"SCT","merged",10,0.25,1,7003,0.274283345908558,FALSE,0.23496778337239
"SCT","merged",10,0.25,2,5124,0.267533104493664,FALSE,0.23496778337239
"SCT","merged",10,0.25,3,3774,0.0513487623586829,FALSE,0.23496778337239
"SCT","merged",10,0.25,4,3414,0.228850196634051,FALSE,0.23496778337239
"SCT","merged",10,0.25,5,3081,0.176120893330374,FALSE,0.23496778337239
"SCT","merged",10,0.25,6,1300,0.312542973904378,FALSE,0.23496778337239
"SCT","merged",10,0.25,7,523,0.455130436199139,FALSE,0.23496778337239
"SCT","merged",10,0.25,8,422,0.312730881992738,FALSE,0.23496778337239
"SCT","merged",10,0.3,0,11718,NA,FALSE,0.228403186850224
"SCT","merged",10,0.3,1,6859,0.328947687965343,FALSE,0.228403186850224
"SCT","merged",10,0.3,2,5318,0.271916267285506,FALSE,0.228403186850224
"SCT","merged",10,0.3,3,3847,0.0385187357628288,FALSE,0.228403186850224
"SCT","merged",10,0.3,4,3157,0.215411637304717,FALSE,0.228403186850224
"SCT","merged",10,0.3,5,2389,0.280811916031684,FALSE,0.228403186850224
"SCT","merged",10,0.3,6,2322,-0.0517220418233498,FALSE,0.228403186850224
"SCT","merged",10,0.3,7,1295,0.199515223922994,FALSE,0.228403186850224
"SCT","merged",10,0.3,8,592,0.458487279050394,FALSE,0.228403186850224
"SCT","merged",10,0.3,9,419,0.233489671714231,FALSE,0.228403186850224
"SCT","merged",10,0.5,0,6118,NA,FALSE,0.172012558259589
"SCT","merged",10,0.5,1,6048,0.109430703905454,FALSE,0.172012558259589
"SCT","merged",10,0.5,2,4951,0.239307842608304,FALSE,0.172012558259589
"SCT","merged",10,0.5,3,3774,0.258357123858472,FALSE,0.172012558259589
"SCT","merged",10,0.5,4,3161,0.129221192725101,FALSE,0.172012558259589
"SCT","merged",10,0.5,5,2706,0.263287422511101,FALSE,0.172012558259589
"SCT","merged",10,0.5,6,2483,0.0558573206424392,FALSE,0.172012558259589
"SCT","merged",10,0.5,7,1849,0.0306772467262289,FALSE,0.172012558259589
"SCT","merged",10,0.5,8,1481,0.223666456528136,FALSE,0.172012558259589
"SCT","merged",10,0.5,9,1462,-0.0630659132412642,FALSE,0.172012558259589
"SCT","merged",10,0.5,10,1301,0.207320316865275,FALSE,0.172012558259589
"SCT","merged",10,0.5,11,1215,0.393467744958942,FALSE,0.172012558259589
"SCT","merged",10,0.5,12,945,-0.00891326961043514,FALSE,0.172012558259589
"SCT","merged",10,0.5,13,243,0.388275604290267,FALSE,0.172012558259589
"SCT","merged",10,0.5,14,179,0.119336806326894,FALSE,0.172012558259589
"SCT","merged",10,0.75,0,5633,NA,FALSE,0.167149412158599
"SCT","merged",10,0.75,1,4392,0.181103527123791,FALSE,0.167149412158599
"SCT","merged",10,0.75,2,4146,0.364770823427774,FALSE,0.167149412158599
"SCT","merged",10,0.75,3,3966,0.217624209405581,FALSE,0.167149412158599
"SCT","merged",10,0.75,4,3230,0.115502284666149,FALSE,0.167149412158599
"SCT","merged",10,0.75,5,2810,0.0318720467332964,FALSE,0.167149412158599
"SCT","merged",10,0.75,6,2765,0.201542725281015,FALSE,0.167149412158599
"SCT","merged",10,0.75,7,2468,0.149573400792027,FALSE,0.167149412158599
"SCT","merged",10,0.75,8,1980,0.0329090354780353,FALSE,0.167149412158599
"SCT","merged",10,0.75,9,1504,0.0188531995909347,FALSE,0.167149412158599
"SCT","merged",10,0.75,10,1366,-0.111539599364465,FALSE,0.167149412158599
"SCT","merged",10,0.75,11,1291,0.238786749232488,FALSE,0.167149412158599
"SCT","merged",10,0.75,12,980,0.403739155076253,FALSE,0.167149412158599
"SCT","merged",10,0.75,13,824,0.356649655619569,FALSE,0.167149412158599
"SCT","merged",10,0.75,14,243,0.0149766259338906,FALSE,0.167149412158599
"SCT","merged",10,0.75,15,183,0.119513491329579,FALSE,0.167149412158599
"SCT","merged",10,0.75,16,135,0.327273311053813,FALSE,0.167149412158599
"SCT","merged",15,0.25,0,13260,NA,FALSE,0.211724117509996
"SCT","merged",15,0.25,1,6294,0.217153670186687,FALSE,0.211724117509996
"SCT","merged",15,0.25,2,3867,0.237003873135448,FALSE,0.211724117509996
"SCT","merged",15,0.25,3,3508,0.214805621892947,FALSE,0.211724117509996
"SCT","merged",15,0.25,4,3369,0.139831955549642,FALSE,0.211724117509996
"SCT","merged",15,0.25,5,3018,0.0804113447061526,FALSE,0.211724117509996
"SCT","merged",15,0.25,6,2310,0.296623307584164,FALSE,0.211724117509996
"SCT","merged",15,0.25,7,1293,0.155493392310842,FALSE,0.211724117509996
"SCT","merged",15,0.25,8,576,0.422725501078688,FALSE,0.211724117509996
"SCT","merged",15,0.25,9,238,0.187391845423463,FALSE,0.211724117509996
"SCT","merged",15,0.25,10,183,0.160987521610696,FALSE,0.211724117509996
"SCT","merged",15,0.3,0,12318,NA,FALSE,0.193491075810081
"SCT","merged",15,0.3,1,4531,0.216722065061876,FALSE,0.193491075810081
"SCT","merged",15,0.3,2,3896,0.321912871125162,FALSE,0.193491075810081
"SCT","merged",15,0.3,3,3443,0.144868329091169,FALSE,0.193491075810081
"SCT","merged",15,0.3,4,3053,0.0434073204772275,FALSE,0.193491075810081
"SCT","merged",15,0.3,5,2318,0.268288542000504,FALSE,0.193491075810081
"SCT","merged",15,0.3,6,2290,0.128696567694106,FALSE,0.193491075810081
"SCT","merged",15,0.3,7,2026,0.143531565448415,FALSE,0.193491075810081
"SCT","merged",15,0.3,8,1674,-0.0491098964307319,FALSE,0.193491075810081
"SCT","merged",15,0.3,9,1293,0.222868580163094,FALSE,0.193491075810081
"SCT","merged",15,0.3,10,653,0.410094095453334,FALSE,0.193491075810081
"SCT","merged",15,0.3,11,238,0.141130970376723,FALSE,0.193491075810081
"SCT","merged",15,0.3,12,183,0.152205343062581,FALSE,0.193491075810081
"SCT","merged",15,0.5,0,8487,NA,FALSE,0.14812416079195
"SCT","merged",15,0.5,1,3919,0.0879103668099693,FALSE,0.14812416079195
"SCT","merged",15,0.5,2,3909,0.15066945968309,FALSE,0.14812416079195
"SCT","merged",15,0.5,3,3280,0.366876532926317,FALSE,0.14812416079195
"SCT","merged",15,0.5,4,3163,0.06672561107285,FALSE,0.14812416079195
"SCT","merged",15,0.5,5,3107,0.0934821462546318,FALSE,0.14812416079195
"SCT","merged",15,0.5,6,2491,0.254616889501514,FALSE,0.14812416079195
"SCT","merged",15,0.5,7,2443,0.0831489899302024,FALSE,0.14812416079195
"SCT","merged",15,0.5,8,2435,-0.106790225699225,FALSE,0.14812416079195
"SCT","merged",15,0.5,9,2275,0.140299467950079,FALSE,0.14812416079195
"SCT","merged",15,0.5,10,1295,0.225670553155036,FALSE,0.14812416079195
"SCT","merged",15,0.5,11,649,0.408691621978686,FALSE,0.14812416079195
"SCT","merged",15,0.5,12,238,0.116259872722411,FALSE,0.14812416079195
"SCT","merged",15,0.5,13,225,0.150300543025402,FALSE,0.14812416079195
"SCT","merged",15,0.75,0,5030,NA,FALSE,0.155575557424759
"SCT","merged",15,0.75,1,4008,0.170225335039584,FALSE,0.155575557424759
"SCT","merged",15,0.75,2,3966,0.375599677457275,FALSE,0.155575557424759
"SCT","merged",15,0.75,3,3256,0.142316093653719,FALSE,0.155575557424759
"SCT","merged",15,0.75,4,3088,0.0704718222998385,FALSE,0.155575557424759
"SCT","merged",15,0.75,5,2958,0.263187772655693,FALSE,0.155575557424759
"SCT","merged",15,0.75,6,2739,0.00251338771985311,FALSE,0.155575557424759
"SCT","merged",15,0.75,7,2290,0.0676731858376159,FALSE,0.155575557424759
"SCT","merged",15,0.75,8,2198,0.0890125057836776,FALSE,0.155575557424759
"SCT","merged",15,0.75,9,1833,0.215557362877017,FALSE,0.155575557424759
"SCT","merged",15,0.75,10,1596,0.0723173680211306,FALSE,0.155575557424759
"SCT","merged",15,0.75,11,1355,0.138278290945068,FALSE,0.155575557424759
"SCT","merged",15,0.75,12,1293,0.0450957565132795,FALSE,0.155575557424759
"SCT","merged",15,0.75,13,1243,0.366110233840771,FALSE,0.155575557424759
"SCT","merged",15,0.75,14,464,-0.112347877584981,FALSE,0.155575557424759
"SCT","merged",15,0.75,15,238,0.311214034467712,FALSE,0.155575557424759
"SCT","merged",15,0.75,16,225,0.14760722999294,FALSE,0.155575557424759
"SCT","merged",15,0.75,17,136,0.427827359016849,FALSE,0.155575557424759
"SCT","merged",20,0.25,0,12743,NA,FALSE,0.145596487314991
"SCT","merged",20,0.25,1,5572,0.0892365498760452,FALSE,0.145596487314991
"SCT","merged",20,0.25,2,4118,0.188808837861992,FALSE,0.145596487314991
"SCT","merged",20,0.25,3,3839,0.0209410440222642,FALSE,0.145596487314991
"SCT","merged",20,0.25,4,3489,0.17281307096911,FALSE,0.145596487314991
"SCT","merged",20,0.25,5,2991,0.0810734552130678,FALSE,0.145596487314991
"SCT","merged",20,0.25,6,1684,0.26046396867758,FALSE,0.145596487314991
"SCT","merged",20,0.25,7,1273,0.221787700740737,FALSE,0.145596487314991
"SCT","merged",20,0.25,8,659,0.408650018207217,FALSE,0.145596487314991
"SCT","merged",20,0.25,9,567,0.269782459428122,FALSE,0.145596487314991
"SCT","merged",20,0.25,10,564,0.375621826586263,FALSE,0.145596487314991
"SCT","merged",20,0.25,11,233,0.145200688346262,FALSE,0.145596487314991
"SCT","merged",20,0.25,12,184,0.168510122093933,FALSE,0.145596487314991
"SCT","merged",20,0.3,0,9411,NA,FALSE,0.159237715417209
"SCT","merged",20,0.3,1,3881,0.138390318501202,FALSE,0.159237715417209
"SCT","merged",20,0.3,2,3827,0.356421505162556,FALSE,0.159237715417209
"SCT","merged",20,0.3,3,3060,0.158563434645948,FALSE,0.159237715417209
"SCT","merged",20,0.3,4,2942,0.236634728717887,FALSE,0.159237715417209
"SCT","merged",20,0.3,5,2883,0.0330941872465991,FALSE,0.159237715417209
"SCT","merged",20,0.3,6,2610,0.0807935888460743,FALSE,0.159237715417209
"SCT","merged",20,0.3,7,2304,0.106652423845288,FALSE,0.159237715417209
"SCT","merged",20,0.3,8,2262,0.0943506477772215,FALSE,0.159237715417209
"SCT","merged",20,0.3,9,2074,0.159808581061991,FALSE,0.159237715417209
"SCT","merged",20,0.3,10,1273,-0.055221295318127,FALSE,0.159237715417209
"SCT","merged",20,0.3,11,569,0.408697109985216,FALSE,0.159237715417209
"SCT","merged",20,0.3,12,402,0.365426061327466,FALSE,0.159237715417209
"SCT","merged",20,0.3,13,234,0.171423467183789,FALSE,0.159237715417209
"SCT","merged",20,0.3,14,184,0.157797184665144,FALSE,0.159237715417209
"SCT","merged",20,0.5,0,7857,NA,FALSE,0.154380121313271
"SCT","merged",20,0.5,1,3849,0.135591307162444,FALSE,0.154380121313271
"SCT","merged",20,0.5,2,3832,0.354998507156925,FALSE,0.154380121313271
"SCT","merged",20,0.5,3,3510,0.161121395810398,FALSE,0.154380121313271
"SCT","merged",20,0.5,4,2991,0.0455610498359785,FALSE,0.154380121313271
"SCT","merged",20,0.5,5,2912,0.265811382050593,FALSE,0.154380121313271
"SCT","merged",20,0.5,6,2858,0.0572159525488997,FALSE,0.154380121313271
"SCT","merged",20,0.5,7,2318,0.0437251369589706,FALSE,0.154380121313271
"SCT","merged",20,0.5,8,2295,0.166009050497653,FALSE,0.154380121313271
"SCT","merged",20,0.5,9,2190,0.0948779939805412,FALSE,0.154380121313271
"SCT","merged",20,0.5,10,1273,-0.0727549556812963,FALSE,0.154380121313271
"SCT","merged",20,0.5,11,682,0.408253807014213,FALSE,0.154380121313271
"SCT","merged",20,0.5,12,567,0.208457997218327,FALSE,0.154380121313271
"SCT","merged",20,0.5,13,402,0.367109216609022,FALSE,0.154380121313271
"SCT","merged",20,0.5,14,196,0.169017421853625,FALSE,0.154380121313271
"SCT","merged",20,0.5,15,184,0.318536392614008,FALSE,0.154380121313271
"SCT","merged",20,0.75,0,4705,NA,FALSE,0.15743867319878
"SCT","merged",20,0.75,1,3985,0.166808515805012,FALSE,0.15743867319878
"SCT","merged",20,0.75,2,3883,0.140724357745626,FALSE,0.15743867319878
"SCT","merged",20,0.75,3,3327,0.36045138447206,FALSE,0.15743867319878
"SCT","merged",20,0.75,4,2996,0.0558968774899119,FALSE,0.15743867319878
"SCT","merged",20,0.75,5,2907,0.0562486257127996,FALSE,0.15743867319878
"SCT","merged",20,0.75,6,2347,0.259610019855885,FALSE,0.15743867319878
"SCT","merged",20,0.75,7,2298,0.164794200395854,FALSE,0.15743867319878
"SCT","merged",20,0.75,8,2249,0.0533034782520026,FALSE,0.15743867319878
"SCT","merged",20,0.75,9,1829,0.144209831702974,FALSE,0.15743867319878
"SCT","merged",20,0.75,10,1280,0.0855485222162179,FALSE,0.15743867319878
"SCT","merged",20,0.75,11,1159,0.386966968013694,FALSE,0.15743867319878
"SCT","merged",20,0.75,12,1126,0.019181479299108,FALSE,0.15743867319878
"SCT","merged",20,0.75,13,997,0.0311810137022636,FALSE,0.15743867319878
"SCT","merged",20,0.75,14,735,-0.0269412784521764,FALSE,0.15743867319878
"SCT","merged",20,0.75,15,707,0.156863095438596,FALSE,0.15743867319878
"SCT","merged",20,0.75,16,567,0.142084030043927,FALSE,0.15743867319878
"SCT","merged",20,0.75,17,402,0.331662864375943,FALSE,0.15743867319878
"SCT","merged",20,0.75,18,233,0.111284557650375,FALSE,0.15743867319878
"SCT","merged",20,0.75,19,184,0.157429178277605,FALSE,0.15743867319878
"SCT","merged",25,0.25,0,10837,NA,FALSE,0.141901631391588
"SCT","merged",25,0.25,1,5810,0.111497976320943,FALSE,0.141901631391588
"SCT","merged",25,0.25,2,4100,0.174234375374438,FALSE,0.141901631391588
"SCT","merged",25,0.25,3,3849,0.0237047952724543,FALSE,0.141901631391588
"SCT","merged",25,0.25,4,3603,0.16665622602906,FALSE,0.141901631391588
"SCT","merged",25,0.25,5,3001,0.0638901054652564,FALSE,0.141901631391588
"SCT","merged",25,0.25,6,2252,0.222168763409877,FALSE,0.141901631391588
"SCT","merged",25,0.25,7,1838,0.124389914956007,FALSE,0.141901631391588
"SCT","merged",25,0.25,8,1271,0.16948976259091,FALSE,0.141901631391588
"SCT","merged",25,0.25,9,573,0.384637664636738,FALSE,0.141901631391588
"SCT","merged",25,0.25,10,403,0.357165179529312,FALSE,0.141901631391588
"SCT","merged",25,0.25,11,196,0.16163157159146,FALSE,0.141901631391588
"SCT","merged",25,0.25,12,183,0.319594272036197,FALSE,0.141901631391588
"SCT","merged",25,0.3,0,9164,NA,FALSE,0.131452238150336
"SCT","merged",25,0.3,1,4842,0.0837902818842879,FALSE,0.131452238150336
"SCT","merged",25,0.3,2,4096,0.186866917301139,FALSE,0.131452238150336
"SCT","merged",25,0.3,3,3968,0.0191742275698192,FALSE,0.131452238150336
"SCT","merged",25,0.3,4,3115,0.162699377959632,FALSE,0.131452238150336
"SCT","merged",25,0.3,5,2997,0.0580086094125689,FALSE,0.131452238150336
"SCT","merged",25,0.3,6,2257,0.224836400736843,FALSE,0.131452238150336
"SCT","merged",25,0.3,7,2030,0.156334109388638,FALSE,0.131452238150336
"SCT","merged",25,0.3,8,1942,0.213652686018875,FALSE,0.131452238150336
"SCT","merged",25,0.3,9,1267,-0.0589129585938464,FALSE,0.131452238150336
"SCT","merged",25,0.3,10,685,0.385930619900454,FALSE,0.131452238150336
"SCT","merged",25,0.3,11,602,0.213857609937828,FALSE,0.131452238150336
"SCT","merged",25,0.3,12,573,0.0763766495553228,FALSE,0.131452238150336
"SCT","merged",25,0.3,13,196,0.35839769377898,FALSE,0.131452238150336
"SCT","merged",25,0.3,14,182,0.318064378353509,FALSE,0.131452238150336
"SCT","merged",25,0.5,0,8755,NA,FALSE,0.143942438194575
"SCT","merged",25,0.5,1,3863,0.0900884692170638,FALSE,0.143942438194575
"SCT","merged",25,0.5,2,3781,0.143442688850107,FALSE,0.143942438194575
"SCT","merged",25,0.5,3,3011,0.335065258244358,FALSE,0.143942438194575
"SCT","merged",25,0.5,4,2850,0.216869910624455,FALSE,0.143942438194575
"SCT","merged",25,0.5,5,2290,0.0404727152310203,FALSE,0.143942438194575
"SCT","merged",25,0.5,6,2267,0.150375494804105,FALSE,0.143942438194575
"SCT","merged",25,0.5,7,2048,0.0777182413978157,FALSE,0.143942438194575
"SCT","merged",25,0.5,8,1950,0.205991572597422,FALSE,0.143942438194575
"SCT","merged",25,0.5,9,1814,-0.0595346095825531,FALSE,0.143942438194575
"SCT","merged",25,0.5,10,1268,0.10790722355128,FALSE,0.143942438194575
"SCT","merged",25,0.5,11,1080,0.375849227484133,FALSE,0.143942438194575
"SCT","merged",25,0.5,12,846,0.0465008140930563,FALSE,0.143942438194575
"SCT","merged",25,0.5,13,700,0.00709009434495629,FALSE,0.143942438194575
"SCT","merged",25,0.5,14,572,0.199850843356975,FALSE,0.143942438194575
"SCT","merged",25,0.5,15,406,0.322293688744516,FALSE,0.143942438194575
"SCT","merged",25,0.5,16,232,0.126578192452596,FALSE,0.143942438194575
"SCT","merged",25,0.5,17,183,0.164188906338017,FALSE,0.143942438194575
"SCT","merged",25,0.75,0,4647,NA,FALSE,0.139650989274812
"SCT","merged",25,0.75,1,3931,0.180488182132679,FALSE,0.139650989274812
"SCT","merged",25,0.75,2,3759,0.114836441466921,FALSE,0.139650989274812
"SCT","merged",25,0.75,3,3115,0.291735834404777,FALSE,0.139650989274812
"SCT","merged",25,0.75,4,3007,0.0574496764752404,FALSE,0.139650989274812
"SCT","merged",25,0.75,5,2285,0.213596691636452,FALSE,0.139650989274812
"SCT","merged",25,0.75,6,2255,0.127820062629739,FALSE,0.139650989274812
"SCT","merged",25,0.75,7,2212,0.0656672683700871,FALSE,0.139650989274812
"SCT","merged",25,0.75,8,1873,0.152584342377034,FALSE,0.139650989274812
"SCT","merged",25,0.75,9,1841,-0.0175256959640441,FALSE,0.139650989274812
"SCT","merged",25,0.75,10,1730,0.101532310529247,FALSE,0.139650989274812
"SCT","merged",25,0.75,11,1572,0.118817535393947,FALSE,0.139650989274812
"SCT","merged",25,0.75,12,1272,-0.0462611714191865,FALSE,0.139650989274812
"SCT","merged",25,0.75,13,1173,0.36298117896048,FALSE,0.139650989274812
