"method","animal","dims","resolution","cluster","cell_count","silhouette_score","is_small_cluster","average_silhouette_score"
"SCT","merged",25,0.75,14,1084,0.0126460418526499,FALSE,0.139650989274812
"SCT","merged",25,0.75,15,760,0.0426281652218572,FALSE,0.139650989274812
"SCT","merged",25,0.75,16,573,0.144410843771534,FALSE,0.139650989274812
"SCT","merged",25,0.75,17,406,0.319878707165446,FALSE,0.139650989274812
"SCT","merged",25,0.75,18,224,0.129740318544248,FALSE,0.139650989274812
"SCT","merged",25,0.75,19,197,0.418591509484894,FALSE,0.139650989274812
"SCT","merged",30,0.25,0,10046,NA,FALSE,0.121847792229138
"SCT","merged",30,0.25,1,4951,0.0490120418673469,FALSE,0.121847792229138
"SCT","merged",30,0.25,2,4090,0.181397653617533,FALSE,0.121847792229138
"SCT","merged",30,0.25,3,3968,0.0125629345025993,FALSE,0.121847792229138
"SCT","merged",30,0.25,4,3474,0.14385876090099,FALSE,0.121847792229138
"SCT","merged",30,0.25,5,2986,0.0827093746206031,FALSE,0.121847792229138
"SCT","merged",30,0.25,6,2798,0.199476114177814,FALSE,0.121847792229138
"SCT","merged",30,0.25,7,2055,0.0859606323972388,FALSE,0.121847792229138
"SCT","merged",30,0.25,8,1269,0.216356989820472,FALSE,0.121847792229138
"SCT","merged",30,0.25,9,730,0.369709312826276,FALSE,0.121847792229138
"SCT","merged",30,0.25,10,600,0.214950780274266,FALSE,0.121847792229138
"SCT","merged",30,0.25,11,572,0.0732961459999991,FALSE,0.121847792229138
"SCT","merged",30,0.25,12,195,0.346498566735426,FALSE,0.121847792229138
"SCT","merged",30,0.25,13,182,0.315157271946459,FALSE,0.121847792229138
"SCT","merged",30,0.3,0,10021,NA,FALSE,0.128650833235789
"SCT","merged",30,0.3,1,4875,0.102958094464958,FALSE,0.128650833235789
"SCT","merged",30,0.3,2,4102,0.167592891213841,FALSE,0.128650833235789
"SCT","merged",30,0.3,3,3826,0.0145079950457103,FALSE,0.128650833235789
"SCT","merged",30,0.3,4,3518,0.159455682346901,FALSE,0.128650833235789
"SCT","merged",30,0.3,5,2985,0.0831082388423716,FALSE,0.128650833235789
"SCT","merged",30,0.3,6,2867,0.199274731011725,FALSE,0.128650833235789
"SCT","merged",30,0.3,7,2365,0.078440596224128,FALSE,0.128650833235789
"SCT","merged",30,0.3,8,1269,0.0834582809857811,FALSE,0.128650833235789
"SCT","merged",30,0.3,9,729,0.368693166955863,FALSE,0.128650833235789
"SCT","merged",30,0.3,10,572,0.210567246016304,FALSE,0.128650833235789
"SCT","merged",30,0.3,11,410,0.34623379670028,FALSE,0.128650833235789
"SCT","merged",30,0.3,12,195,0.145528533461289,FALSE,0.128650833235789
"SCT","merged",30,0.3,13,182,0.315854720347777,FALSE,0.128650833235789
"SCT","merged",30,0.5,0,7778,NA,FALSE,0.130455498702583
"SCT","merged",30,0.5,1,4011,0.0961114221404611,FALSE,0.130455498702583
"SCT","merged",30,0.5,2,3748,0.116589229626146,FALSE,0.130455498702583
"SCT","merged",30,0.5,3,3248,0.332292860691496,FALSE,0.130455498702583
"SCT","merged",30,0.5,4,2986,0.0165941062729772,FALSE,0.130455498702583
"SCT","merged",30,0.5,5,2256,0.193851883586671,FALSE,0.130455498702583
"SCT","merged",30,0.5,6,2254,0.147493118063869,FALSE,0.130455498702583
"SCT","merged",30,0.5,7,2236,0.0555880206620017,FALSE,0.130455498702583
"SCT","merged",30,0.5,8,2194,0.183613035479186,FALSE,0.130455498702583
"SCT","merged",30,0.5,9,1855,-0.103232618102526,FALSE,0.130455498702583
"SCT","merged",30,0.5,10,1270,0.0956002423262954,FALSE,0.130455498702583
"SCT","merged",30,0.5,11,1042,0.35721778443096,FALSE,0.130455498702583
"SCT","merged",30,0.5,12,944,0.0522022309467768,FALSE,0.130455498702583
"SCT","merged",30,0.5,13,734,6.75233127556952e-07,FALSE,0.130455498702583
"SCT","merged",30,0.5,14,571,0.178785033479421,FALSE,0.130455498702583
"SCT","merged",30,0.5,15,411,0.312273511711644,FALSE,0.130455498702583
"SCT","merged",30,0.5,16,196,0.114363031102509,FALSE,0.130455498702583
"SCT","merged",30,0.5,17,182,0.304748130329425,FALSE,0.130455498702583
"SCT","merged",30,0.75,0,4927,NA,FALSE,0.132373382995067
"SCT","merged",30,0.75,1,4016,0.14632040451938,FALSE,0.132373382995067
"SCT","merged",30,0.75,2,3749,0.107235291026926,FALSE,0.132373382995067
"SCT","merged",30,0.75,3,3321,0.335423577364405,FALSE,0.132373382995067
"SCT","merged",30,0.75,4,2992,0.000791139798396047,FALSE,0.132373382995067
"SCT","merged",30,0.75,5,2977,0.0632290818578404,FALSE,0.132373382995067
"SCT","merged",30,0.75,6,2353,0.195181143408749,FALSE,0.132373382995067
"SCT","merged",30,0.75,7,2321,0.100209332829002,FALSE,0.132373382995067
"SCT","merged",30,0.75,8,2252,0.121646973690753,FALSE,0.132373382995067
"SCT","merged",30,0.75,9,1858,0.0456872895248578,FALSE,0.132373382995067
"SCT","merged",30,0.75,10,1270,0.094791909838265,FALSE,0.132373382995067
"SCT","merged",30,0.75,11,1166,0.348866153331655,FALSE,0.132373382995067
"SCT","merged",30,0.75,12,1045,0.00384580779446336,FALSE,0.132373382995067
"SCT","merged",30,0.75,13,912,0.0516701649401798,FALSE,0.132373382995067
"SCT","merged",30,0.75,14,754,-0.0376305384944343,FALSE,0.132373382995067
"SCT","merged",30,0.75,15,642,0.127064998359963,FALSE,0.132373382995067
"SCT","merged",30,0.75,16,572,0.150563271088584,FALSE,0.132373382995067
"SCT","merged",30,0.75,17,411,0.311432270615514,FALSE,0.132373382995067
"SCT","merged",30,0.75,18,196,0.0818106747954709,FALSE,0.132373382995067
"SCT","merged",30,0.75,19,182,0.302920280713819,FALSE,0.132373382995067
"LogNormalize","merged",10,0.25,0,10215,NA,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,1,4694,0.235458845637514,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,2,3677,0.442404494382778,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,3,3599,0.444970765269131,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,4,3219,0.227456692800702,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,5,2809,0.225397624527806,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,6,2359,0.0907841607935793,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,7,1720,0.25294207240922,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,8,1695,0.198014234438401,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,9,1550,0.221303476675183,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,10,989,0.0182766081804217,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,11,615,-0.0455945470304249,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,12,469,0.208124832984535,FALSE,0.246719026095621
"LogNormalize","merged",10,0.25,13,306,-0.181108142279474,FALSE,0.246719026095621
"LogNormalize","merged",10,0.3,0,8838,NA,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,1,4906,0.262667916097633,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,2,4605,0.360451434734328,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,3,3555,0.457401578651485,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,4,3202,0.235024448093387,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,5,2962,0.229175505442744,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,6,2458,0.0793999291248347,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,7,1729,0.198499491920576,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,8,1603,0.18794397390569,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,9,1537,0.265117846880971,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,10,1120,0.0117740478626693,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,11,615,-0.0910853129560849,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,12,480,0.198758897740265,FALSE,0.244899489890387
"LogNormalize","merged",10,0.3,13,306,-0.189633717509212,FALSE,0.244899489890387
"LogNormalize","merged",10,0.5,0,5268,NA,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,1,4834,0.175617520021684,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,2,4650,0.341658436833191,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,3,3618,0.45472198566661,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,4,3569,0.102053231188093,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,5,3248,0.233909724804768,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,6,2829,0.213564161832627,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,7,2471,0.0988229633155644,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,8,1742,0.194486492647813,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,9,1607,0.183776447948499,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,10,1523,0.26500308474234,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,11,1132,-0.0275777791751181,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,12,637,-0.104491610707795,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,13,482,0.178641486828533,FALSE,0.212388413661969
"LogNormalize","merged",10,0.5,14,306,-0.197617500289432,FALSE,0.212388413661969
"LogNormalize","merged",10,0.75,0,4534,NA,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,1,4165,0.460578247974252,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,2,3672,0.28808432943014,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,3,3579,0.028844698482119,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,4,3543,0.234802524178665,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,5,2998,0.22939397518056,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,6,2969,0.0967602295505782,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,7,2359,0.0686453727095238,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,8,2345,0.254436633816283,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,9,1667,0.191495140220179,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,10,1642,0.199556495189551,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,11,1568,0.244803182027572,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,12,1133,-0.0490131990298671,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,13,753,-0.120563461149161,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,14,480,0.100295946642111,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,15,306,-0.208155586534273,FALSE,0.191074466482329
"LogNormalize","merged",10,0.75,16,203,0.323010259188048,FALSE,0.191074466482329
"LogNormalize","merged",15,0.25,0,7007,NA,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,1,5556,0.204835064803264,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,2,5317,0.0714255662923635,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,3,4567,0.23979968128508,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,4,3779,0.331899001773534,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,5,3101,0.259299083557955,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,6,2495,0.258022102436817,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,7,1563,0.0994625885051284,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,8,1562,0.280960752416104,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,9,1002,0.244952368501832,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,10,638,-0.0688445008236058,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,11,591,0.181404520528227,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,12,434,0.438676484712066,FALSE,0.205967726299479
"LogNormalize","merged",15,0.25,13,304,-0.145337514500913,FALSE,0.205967726299479
"LogNormalize","merged",15,0.3,0,5232,NA,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,1,4457,0.216243462624712,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,2,4183,0.327063586351422,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,3,4047,0.158369243648801,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,4,3816,0.405900380007426,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,5,3194,0.203040912083262,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,6,2963,0.214418624021523,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,7,1621,0.0526174391016025,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,8,1562,0.21123152378112,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,9,1444,0.233702076320779,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,10,1338,0.163897887532657,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,11,1039,-0.021531059553731,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,12,1002,0.287277607735975,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,13,690,-0.0750870615059103,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,14,590,0.124448990863779,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,15,434,0.417496686007659,FALSE,0.211179512427683
"LogNormalize","merged",15,0.3,16,304,-0.151136523398346,FALSE,0.211179512427683
"LogNormalize","merged",15,0.5,0,5326,NA,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,1,4167,0.207890748851964,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,2,4160,0.157923533532217,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,3,3989,0.349981801395499,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,4,3834,0.404836499747114,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,5,3149,0.190635430067473,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,6,2960,0.0447081969714604,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,7,1572,0.0974513236870425,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,8,1562,0.237873749102189,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,9,1437,0.232583740842608,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,10,1359,0.168019176534715,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,11,1156,-0.0215037883633216,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,12,1020,0.197485730407259,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,13,643,-0.08181617673712,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,14,592,0.175624349683113,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,15,436,0.414608817281536,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,16,304,-0.153700783074557,FALSE,0.19835514490862
"LogNormalize","merged",15,0.5,17,250,0.302849461595696,FALSE,0.19835514490862
"LogNormalize","merged",15,0.75,0,5292,NA,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,1,4352,0.211531997379564,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,2,4168,0.337315125088447,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,3,4050,0.159432739759186,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,4,3863,0.404573591625013,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,5,2930,0.202194023987703,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,6,2897,0.0638208752439064,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,7,1572,0.109748457778525,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,8,1568,0.237683853982348,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,9,1416,0.23053669639511,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,10,1406,-0.0333811815653219,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,11,1169,0.15344074969432,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,12,986,0.194047346063315,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,13,648,-0.077924032252792,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,14,614,0.172739614215762,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,15,424,0.382857641207349,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,16,308,-0.144390228143816,FALSE,0.201807905292425
"LogNormalize","merged",15,0.75,17,253,0.289340065525775,FALSE,0.201807905292425
"LogNormalize","merged",20,0.25,0,5325,NA,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,1,5190,0.201072852414719,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,2,5015,0.0837884948008378,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,3,4885,0.233796062311451,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,4,3790,0.29639016208962,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,5,3380,0.214189063096692,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,6,3142,-0.00949659004542011,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,7,1558,0.186030123390852,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,8,1529,0.231282419597433,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,9,1092,0.252897344992751,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,10,1069,-0.139941818966914,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,11,645,0.277619674197799,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,12,628,0.162181281823093,FALSE,0.179028294201505
"LogNormalize","merged",20,0.25,13,363,0.380748146756558,FALSE,0.179028294201505
