"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,1.52436278755362,0.976,0.504,0,"0","CCL5"
0,1.52396220632865,0.317,0.11,0,"0","NKG2A"
0,1.37234959979456,0.554,0.237,0,"0","IFI6"
0,1.36245255586105,0.299,0.116,0,"0","NCR1"
0,1.34421997707612,0.922,0.428,0,"0","FCER1G"
2.58299953983143e-296,1.34392516756133,0.301,0.122,4.46187340510481e-292,"0","DTNBP1"
0,1.32343316966569,0.411,0.169,0,"0","C5H12orf75"
0,1.3112216076059,0.476,0.231,0,"0","ENSBTAG00000053497"
1.31767927403869e-298,1.20768890938512,0.475,0.265,2.27615917797444e-294,"0","ENSBTAG00000047449"
0,1.17715081078221,0.887,0.396,0,"0","IDO1"
7.35827529735238e-225,1.16940478773009,0.287,0.13,1.27106847486465e-220,"0","TSPAN4"
0,1.1413044918347,0.42,0.198,0,"0","KLRD1"
0,1.13632720506753,0.696,0.365,0,"0","HOPX"
6.63224145525758e-269,1.11360099661588,0.34,0.155,1.14565338898119e-264,"0","KLRI1"
0,1.10304313041879,0.585,0.294,0,"0","NKG7"
0,1.10160922530037,0.514,0.217,0,"0","ENSBTAG00000051183"
6.21881287186177e-173,0.999739164738603,0.291,0.148,1.0742377354854e-168,"0","ST6GALNAC2"
9.71613661528624e-186,0.993687949270256,0.336,0.18,1.67836543892454e-181,"0","BLA-DQB"
0,0.964547073486182,0.525,0.271,0,"0","PRF1"
9.84485649187525e-153,0.959427193039296,0.288,0.154,1.70060051040653e-148,"0","CMC1"
0,1.9064112951802,0.372,0.101,0,"1","NKG2A"
0,1.90569530755737,0.656,0.19,0,"1","ENSBTAG00000051183"
0,1.72239606235971,0.433,0.137,0,"1","KLRI1"
0,1.71734138833564,0.943,0.388,0,"1","IDO1"
0,1.70258025303237,0.252,0.076,0,"1","GZMA"
0,1.67205232443892,0.342,0.109,0,"1","NCR1"
0,1.66997231487688,0.279,0.088,0,"1","CX3CR1"
0,1.60400212242931,0.267,0.085,0,"1","KLRF1"
0,1.60122307053148,0.462,0.161,0,"1","C5H12orf75"
0,1.52123188317525,0.974,0.508,0,"1","CCL5"
3.22754624770877e-301,1.47637100482009,0.25,0.088,5.57526338829213e-297,"1","FGR"
0,1.47573005812632,0.409,0.182,0,"1","LGALS1"
0,1.42547346538862,0.586,0.233,0,"1","IFI6"
0,1.4028123276464,0.423,0.143,0,"1","ZEB2"
3.7947325224741e-98,1.36213869234779,0.379,0.286,6.55502095932175e-94,"1","ENSBTAG00000047449"
0,1.36065042614184,0.795,0.347,0,"1","HOPX"
3.13982432045033e-240,1.35613153285325,0.422,0.244,5.42373253114589e-236,"1","ENSBTAG00000053497"
0,1.33377137987513,0.47,0.189,0,"1","KLRD1"
0,1.30789522194643,0.526,0.23,0,"1","IL2RB"
0,1.27208869840093,0.948,0.426,0,"1","FCER1G"
0,4.25852957140194,0.362,0.022,0,"2","DAPL1"
0,2.27173107804046,0.289,0.062,0,"2","RCAN3"
0,2.23589462028625,0.506,0.124,0,"2","ENSBTAG00000064514"
0,1.85164587496676,0.491,0.143,0,"2","SELL"
0,1.84693258683931,0.353,0.107,0,"2","CXCR4"
0,1.56638109234654,0.294,0.097,0,"2","CD5"
5.58110485542607e-236,1.32581562029804,0.311,0.132,9.64080052726299e-232,"2","IFITM3.1"
2.51784068716408e-288,1.22822146128851,0.332,0.128,4.34931800300724e-284,"2","ABLIM1"
0,1.18328598766635,0.418,0.156,0,"2","IL7R"
2.64763676841799e-163,1.17518659129413,0.293,0.143,4.57352775376523e-159,"2","ID2"
8.2843991184043e-208,1.17390000062815,0.277,0.115,1.43104710371316e-203,"2","ENSBTAG00000067632"
3.32311381485926e-188,1.15743701238166,0.274,0.119,5.74034680378788e-184,"2","FKBP11"
7.22217115044051e-263,1.13673088949581,0.394,0.18,1.24755784452709e-258,"2","TMEM123"
1.47787807185486e-191,1.12046120580495,0.328,0.157,2.55288658132208e-187,"2","CDC25B"
8.27879573215998e-153,1.09669581741283,0.274,0.131,1.43007917477331e-148,"2","LAT"
6.0862409479314e-154,1.08241351319754,0.264,0.123,1.05133726134567e-149,"2","IFI27L2"
0,1.0659263983662,0.535,0.261,0,"2","ENSBTAG00000047919"
0,1.00158784027923,0.66,0.395,0,"2","LIMD2"
4.30060825522667e-288,0.98399119600437,0.452,0.207,7.42887070007856e-284,"2","CD3G"
2.41361605175027e-142,0.972890851711461,0.361,0.203,4.16928036779342e-138,"2","PVRIG"
0,3.77827673768018,0.364,0.032,0,"3","NKG2A.1"
0,3.15210045477723,0.262,0.031,0,"3","ENSBTAG00000047270"
0,2.75045539479924,0.454,0.079,0,"3","CD7"
0,2.45788519851215,0.275,0.048,0,"3","GZMM"
0,1.91598531149596,0.277,0.077,0,"3","SPRY2"
1.75295584847831e-289,1.60999727685053,0.308,0.106,3.02805593266143e-285,"3","CDCA7"
0,1.45443655504876,0.492,0.193,0,"3","PVRIG"
0,1.38581633871824,0.424,0.149,0,"3","CD79A"
0,1.33216552927479,0.445,0.165,0,"3","ENSBTAG00000000144"
2.88245857058804e-285,1.30628163291261,0.401,0.164,4.97915893483378e-281,"3","SELL"
3.03012306178678e-213,1.30312400256069,0.29,0.113,5.23423457693048e-209,"3","CBLB"
4.57533450300958e-142,1.00196198257613,0.358,0.188,7.90343282049874e-138,"3","POLE4"
7.11961980802127e-115,0.966089140960985,0.309,0.164,1.22984312563759e-110,"3","CDC25B"
1.09393331325014e-164,0.942364596788275,0.281,0.121,1.88966040530829e-160,"3","ENSBTAG00000001219"
3.92415693133146e-115,0.936865348651432,0.313,0.166,6.77858868318196e-111,"3","LGALS3"
1.28753839860956e-84,0.901882494270467,0.261,0.143,2.22409382975815e-80,"3","IFITM3.1"
1.82487742819169e-188,0.888418083497605,0.495,0.273,3.15229326945833e-184,"3","ENSBTAG00000047919"
1.72761713898194e-79,0.828819956763567,0.286,0.165,2.98428584587741e-75,"3","NUCB2"
1.22215450415379e-102,0.805083679525655,0.351,0.203,2.11114969047526e-98,"3","FTL"
8.19946719816386e-92,0.766120445430596,0.293,0.16,1.41637596381083e-87,"3","ENSBTAG00000064514"
0,3.72450223325019,0.261,0.035,0,"4","CERS6"
0,3.69235200970033,0.358,0.054,0,"4","PRKCE"
0,3.63853059619138,0.58,0.15,0,"4","KCNQ5"
0,3.48061329496242,0.272,0.038,0,"4","BCL11B"
0,3.36514654623223,0.413,0.096,0,"4","INPP4B"
0,3.26232856874546,0.624,0.206,0,"4","FOXP1"
0,3.2480206304836,0.35,0.071,0,"4","MAML3"
0,3.14752767813991,0.534,0.164,0,"4","LEF1"
0,3.14370506205703,0.453,0.103,0,"4","CAMK4"
0,3.14315414042217,0.71,0.228,0,"4","AFF3"
0,3.14111609490863,0.475,0.119,0,"4","FHIT"
0,3.09414045805718,0.331,0.068,0,"4","TRPS1"
0,3.07105827570335,0.39,0.087,0,"4","MAML2"
0,3.03404415761137,0.286,0.067,0,"4","WWOX"
0,3.03069341941289,0.71,0.213,0,"4","KLF12"
0,3.00967446712899,0.304,0.057,0,"4","FOXO1"
0,2.94230486827736,0.601,0.193,0,"4","BACH2"
0,2.89703738761797,0.42,0.089,0,"4","ARID1B"
0,2.88682896282243,0.848,0.37,0,"4","ARHGAP15"
0,2.86388231007641,0.304,0.063,0,"4","ARL15"
0,7.05412202865391,0.365,0.003,0,"5","ENSBTAG00000035945"
0,6.87790568058195,0.528,0.008,0,"5","TARP"
0,5.93670029523701,0.258,0.01,0,"5","ENSBTAG00000069664"
0,5.82277330366243,0.36,0.011,0,"5","ENSBTAG00000056585"
0,5.6017537225603,0.487,0.012,0,"5","OGN"
0,5.48132673054833,0.293,0.016,0,"5","ENSBTAG00000055254"
0,5.47079130719266,0.514,0.018,0,"5","MDK"
0,5.35090698824994,0.264,0.008,0,"5","IGFBP4"
0,5.34445124399119,0.27,0.008,0,"5","FSCN1"
0,4.7857503642759,0.586,0.034,0,"5","MARCKSL1"
0,4.60644862679324,0.448,0.013,0,"5","ENSBTAG00000065476"
0,4.27459995872859,0.432,0.026,0,"5","ENSBTAG00000050713"
0,4.2243925334339,0.779,0.071,0,"5","SOX4"
0,3.74848701308207,0.399,0.039,0,"5","CD2AP"
0,3.74739991310915,0.406,0.042,0,"5","ID3"
0,3.73881665468806,0.26,0.02,0,"5","ZNRF1"
0,3.52016563982153,0.289,0.025,0,"5","LY86"
0,3.16611919430461,0.814,0.133,0,"5","STMN1"
0,2.94669835704547,0.466,0.088,0,"5","PRKAR2B"
0,2.80762092984471,0.678,0.154,0,"5","ENSBTAG00000000144"
0,5.74297536855251,0.375,0.013,0,"6","ENSBTAG00000010828"
0,3.11011156520007,0.391,0.051,0,"6","GZMM"
0,2.45450633309946,0.364,0.073,0,"6","CD8A"
2.37522437766473e-302,2.32088425850812,0.263,0.059,4.10296258997805e-298,"6","CEBPD"
0,2.027747731006,0.448,0.115,0,"6","CD8B"
0,2.02518267054255,0.576,0.121,0,"6","S100A13"
0,2.02486152679915,0.554,0.165,0,"6","YWHAQ"
1.63236900363003e-304,1.88277337790573,0.466,0.172,2.81975421687052e-300,"6","IL7R"
0,1.84289884373679,0.462,0.141,0,"6","CD3D"
1.31424407254897e-270,1.51500704245804,0.587,0.277,2.27022521092109e-266,"6","ENSBTAG00000047919"
8.68463370861607e-131,1.47420108928207,0.264,0.102,1.50018362682634e-126,"6","ADGRG1"
4.2333481518364e-304,1.44342213461542,0.552,0.218,7.3126855974822e-300,"6","CD3G"
0,1.38515164901383,0.852,0.399,0,"6","S100A11"
0,1.38242555773118,0.918,0.401,0,"6","CD3E"
0,1.35236560850016,0.704,0.276,0,"6","ENSBTAG00000047449"
6.81293361936508e-218,1.32933207057511,0.435,0.174,1.17686615340912e-213,"6","RORA"
0,1.27318437364919,0.806,0.372,0,"6","S100A4"
2.29880146399021e-254,1.26838993415302,0.612,0.296,3.97094964889669e-250,"6","PRF1"
5.18747337966125e-137,1.26665658220878,0.334,0.143,8.96084151602685e-133,"6","GLIPR2"
7.82172879156638e-132,1.25372457851633,0.379,0.182,1.35112543145518e-127,"6","ITGB1"
0,4.28746051391494,0.371,0.021,0,"7","CD4"
0,2.68282616137297,0.649,0.124,0,"7","S100A13"
0,2.43223153434363,0.485,0.104,0,"7","CD5"
0,2.21680520632288,0.83,0.407,0,"7","S100A11"
3.70659645892055e-282,2.09569847375471,0.288,0.063,6.40277472313937e-278,"7","GPR183"
1.21360438382424e-202,2.00197355027818,0.26,0.068,2.09638021261799e-198,"7","KCNA3"
1.41651002835996e-185,1.99602504381175,0.288,0.087,2.44687942298899e-181,"7","NFKBIA"
0,1.92023918990907,0.644,0.243,0,"7","S100A10"
4.11482221016183e-187,1.86000994636958,0.28,0.081,7.10794388583355e-183,"7","TSPAN13"
0,1.8088076577229,0.523,0.173,0,"7","IL7R"
1.14199444325178e-181,1.65431593166018,0.437,0.182,1.97268120127312e-177,"7","ITGB1"
5.73613415549342e-184,1.63503451084186,0.367,0.13,9.90859814019934e-180,"7","IFI27L2"
4.00183698741856e-287,1.60276264642917,0.673,0.315,6.91277321206683e-283,"7","ENSBTAG00000048470"
1.38169401146354e-209,1.57785018368202,0.445,0.167,2.38673823540211e-205,"7","LGALS3"
5.13103804717098e-236,1.52751017510062,0.568,0.251,8.86335512268315e-232,"7","LY6E"
4.48964817698311e-234,1.52373715818417,0.695,0.383,7.75541826092062e-230,"7","S100A4"
2.32757930278077e-128,1.43309310507031,0.35,0.146,4.02066048762351e-124,"7","TMEM156"
1.61521819221144e-183,1.3777703823322,0.573,0.282,2.79012790522605e-179,"7","ENSBTAG00000047919"
2.10598204610623e-110,1.36669748322669,0.297,0.12,3.6378733864439e-106,"7","GRINA"
2.0900988135512e-290,1.36482050226722,0.899,0.651,3.61043669052834e-286,"7","CRIP1"
0,3.97887077758414,0.47,0.084,0,"8","ENSBTAG00000068157"
0,3.14754581900706,0.766,0.246,0,"8","ENSBTAG00000051730"
0,2.61683807205165,0.799,0.25,0,"8","ENSBTAG00000070065"
1.02401624079996e-271,2.49559019372313,0.401,0.122,1.76888565435786e-267,"8","ENSBTAG00000065557"
0,2.4314230115298,0.573,0.161,0,"8","ENSBTAG00000057949"
0,2.37931319891532,0.718,0.211,0,"8","ENSBTAG00000056429"
1.16913033731901e-106,1.49582661302272,0.299,0.121,2.01955574468485e-102,"8","5-8S-rRNA"
1.93547288952377e-191,0.821265908758946,0.994,0.95,3.34333586936335e-187,"8","ENSBTAG00000060382"
1.24563835696731e-190,0.81874542563561,0.999,0.982,2.15171569782533e-186,"8","ENSBTAG00000066082"
2.18502587550189e-21,0.749284009101796,0.282,0.194,3.77441369734197e-17,"8","H1-4"
5.16610216156542e-130,0.702727837465169,0.999,0.994,8.9239248738881e-126,"8","ENSBTAG00000052369"
2.16276084481492e-72,0.653188008031415,0.779,0.647,3.73595308333329e-68,"8","ENSBTAG00000057590"
0.000252189877939903,0.623285448834574,0.368,0.349,1,"8","ENSBTAG00000055617"
1.43210884274471e-13,0.4435311407311,0.419,0.349,2.47382481495721e-09,"8","MYH9"
5.12630625616676e-103,0.389193629187734,0.999,0.974,8.85518142690246e-99,"8","RPS26"
0.000377318065336267,0.296828564531828,0.287,0.253,1,"8","UNC119"
0,7.27340326778122,0.768,0.008,0,"9","PTI"
0,6.22452708838993,0.314,0.004,0,"9","P2RY14"
0,5.23824908635648,0.554,0.017,0,"9","ENSBTAG00000053740"
0,4.91535262363567,0.452,0.019,0,"9","CD59"
0,3.81666154318849,0.395,0.027,0,"9","ATP8B4"
0,3.61572923168597,0.335,0.03,0,"9","ACOT7"
0,3.499106612467,0.899,0.124,0,"9","S100A13"
0,3.44703057314581,0.646,0.079,0,"9","TIMP1"
0,3.11840792908725,0.798,0.162,0,"9","KLRB1"
0,3.09341125045704,0.469,0.065,0,"9","MS4A8"
0,2.74445215019829,0.296,0.046,0,"9","TMIGD2"
2.16949314482553e-296,2.70411307455658,0.284,0.046,3.74758245837162e-292,"9","KCTD12"
0,2.67461485962473,0.946,0.38,0,"9","S100A4"
2.17707516448462e-292,2.61297990829025,0.332,0.064,3.76067963913072e-288,"9","SPTSSA"
1.53540783413725e-244,2.57103958466593,0.261,0.046,2.65226349268869e-240,"9","FXYD6"
0,2.54989343641489,0.344,0.063,0,"9","ATP1B1"
2.76955683110621e-215,2.54501962066494,0.253,0.049,4.78413247005286e-211,"9","ADHFE1"
0,2.46515235618763,0.608,0.147,0,"9","CD63"
0,2.45936626923483,0.381,0.078,0,"9","GPR171"
1.01080548753134e-277,2.26003792628302,0.391,0.089,1.74606539916163e-273,"9","SYNGR2"
0,4.29479900213088,0.488,0.035,0,"10","ENSBTAG00000064910"
1.33685417770079e-294,3.13939908905868,0.278,0.033,2.30928190656034e-290,"10","MARCKS"
2.89815506305836e-164,2.13436913498416,0.364,0.089,5.00627305592701e-160,"10","PSTPIP2"
2.80741548047909e-146,2.08626147606115,0.393,0.111,4.84952950097958e-142,"10","ENSBTAG00000009943"
3.83429949660291e-112,1.89759984920209,0.332,0.098,6.62336895043186e-108,"10","A4GALT"
7.606682334494e-73,1.70226466358944,0.266,0.088,1.31397830646049e-68,"10","ARFGAP3"
8.90997236743965e-119,1.66916887199068,0.438,0.151,1.53910862675152e-114,"10","TSPAN4"
8.81461563929941e-61,1.5913179382579,0.262,0.094,1.52263670553258e-56,"10","FCGR3A"
1.01254059647045e-59,1.4773944631032,0.29,0.111,1.74906262634305e-55,"10","FGR"
4.20855412223533e-132,1.38950786165134,0.655,0.284,7.26985639074932e-128,"10","IFI6"
5.12066498471929e-79,1.3872093702098,0.465,0.211,8.8454366946041e-75,"10","CST3"
1.28426927911207e-96,1.36127304159089,0.466,0.184,2.2184467527382e-92,"10","ZEB2"
1.76171321427005e-52,1.17749811958903,0.355,0.16,3.04318340633008e-48,"10","PRR5"
5.3364362410286e-48,1.16945850160945,0.277,0.114,9.21815996275281e-44,"10","PRKAR2B"
3.90517371771011e-42,1.16368390964944,0.328,0.158,6.74579707997244e-38,"10","CD2"
1.96451194823145e-33,1.09922983816015,0.299,0.15,3.393497939375e-29,"10","DTNBP1"
5.47729255929831e-46,1.02746195518761,0.429,0.228,9.4614751669319e-42,"10","ARPC5L"
3.41369228749301e-61,1.02596006965686,0.515,0.267,5.89681205741543e-57,"10","TSSC4"
1.36981269944562e-61,0.999290881461594,0.634,0.395,2.36621445702237e-57,"10","ENSBTAG00000056582"
1.03595726104347e-137,0.958996760790868,0.933,0.472,1.78951257272649e-133,"10","IDO1"
0,8.95643419239405,0.706,0.002,0,"11","ENSBTAG00000050953"
0,8.7632557191182,0.857,0.003,0,"11","RHEX"
0,8.63062364277873,0.282,0.001,0,"11","WC1"
0,5.85552291972576,0.517,0.01,0,"11","BLK"
0,5.85332796446033,0.39,0.008,0,"11","CD163L1"
0,5.32911641650868,0.36,0.009,0,"11","CXCL12"
1.08006956347679e-300,4.01183279038592,0.25,0.019,1.86571216394981e-296,"11","ENSBTAG00000069133"
0,3.61569325201375,0.307,0.026,0,"11","ADIRF"
0,3.34558796379468,0.447,0.049,0,"11","NPDC1"
3.13819739383904e-266,3.09495881360779,0.41,0.057,5.42092217811756e-262,"11","YBX3"
2.84451451975205e-146,2.7248257268392,0.26,0.039,4.91361438141968e-142,"11","GPR35"
0,2.70341733666741,0.845,0.185,0,"11","ENSBTAG00000000144"
0,2.69202418744288,0.763,0.183,0,"11","CD247"
1.63048420818579e-121,2.62622790884667,0.253,0.044,2.81649842122013e-117,"11","PDIA4"
2.27250421578718e-154,2.61448816263937,0.303,0.05,3.92552378235077e-150,"11","FXYD6"
7.43329962688612e-287,2.4318065534852,0.948,0.419,1.28402817754831e-282,"11","S100A11"
3.50596064444379e-115,2.38735309154592,0.31,0.065,6.05619641721221e-111,"11","ENSBTAG00000054774"
2.99966156374231e-252,2.35830331364627,0.929,0.39,5.18161538520846e-248,"11","S100A4"
3.07829047566477e-179,2.33618500310465,0.451,0.092,5.31743896766333e-175,"11","TIMP1"
1.19445818432234e-140,2.277437425752,0.34,0.066,2.06330706759842e-136,"11","ID3"
0,8.42378601669456,0.324,0.001,0,"12","RRM2"
0,8.32852658203848,0.393,0.002,0,"12","PCLAF"
0,7.53432249284423,0.374,0.002,0,"12","UHRF1"
0,6.65086459170083,0.307,0.004,0,"12","CENPW"
0,6.54898015744289,0.283,0.004,0,"12","NUSAP1"
0,6.50885810202063,0.307,0.004,0,"12","SPC24"
0,6.24812860969008,0.287,0.005,0,"12","UBE2C"
0,5.28855920271975,0.257,0.008,0,"12","BIRC5"
0,5.00693137671502,0.298,0.022,0,"12","H1-5"
0,4.58166050327062,0.415,0.023,0,"12","MKI67"
0,4.45384456734029,0.251,0.013,0,"12","MCM4"
0,4.38064926369568,0.4,0.031,0,"12","CKS2"
0,4.26208152205722,0.305,0.019,0,"12","SMC2"
0,4.22514116596189,0.94,0.244,0,"12","TUBA1B"
0,3.99918747829525,0.76,0.099,0,"12","H2AZ1"
0,3.8816574675856,0.309,0.024,0,"12","MCM5"
0,3.78028232874061,0.793,0.124,0,"12","DUT"
0,3.76831074365301,0.661,0.096,0,"12","PCNA"
0,3.75296277931957,0.473,0.046,0,"12","RNASEH2A"
0,3.71947142195277,0.873,0.178,0,"12","STMN1"
0,12.6321428419057,0.401,0.002,0,"13","ENSBTAG00000046076"
0,12.5900391437503,0.373,0.006,0,"13","ENSBTAG00000052233"
0,12.5640041198323,0.355,0.004,0,"13","ENSBTAG00000047529"
0,11.8893481244994,0.313,0.002,0,"13","ENSBTAG00000050088"
0,11.6000782411603,0.636,0.005,0,"13","ENSBTAG00000053508"
0,11.4817146705785,0.793,0.001,0,"13","PROB1"
0,11.475653448362,0.378,0.002,0,"13","ENSBTAG00000048268"
0,11.3475779979269,0.585,0.001,0,"13","ENSBTAG00000048832"
0,10.4944136086469,0.29,0.004,0,"13","ENSBTAG00000058549"
0,10.3942090832607,0.276,0.003,0,"13","ENSBTAG00000054947"
0,10.3524419303737,0.788,0.006,0,"13","ENSBTAG00000058030"
0,9.61546180342211,0.461,0.001,0,"13","BCL2L15"
0,9.50108200037057,0.442,0.001,0,"13","ENSBTAG00000068417"
0,9.48535191714965,0.452,0.003,0,"13","ENSBTAG00000048135"
0,9.29512046387304,0.903,0.019,0,"13","JCHAIN"
0,8.42254005560814,0.309,0.001,0,"13","EAF2"
0,8.00425957301672,0.336,0.005,0,"13","ENSBTAG00000047700"
0,7.96793440518327,0.378,0.003,0,"13","ENSBTAG00000064308"
0,7.63447581280582,0.857,0.012,0,"13","DERL3"
0,7.49315482221254,0.323,0.002,0,"13","ENSBTAG00000058161"
0,10.5619723527025,0.382,0.001,0,"14","SLC40A1"
0,10.4949093098938,0.623,0.001,0,"14","TUBB1"
0,10.4930454628896,0.41,0.001,0,"14","LY6G6C"
0,10.3643265937017,0.274,0,0,"14","ENSBTAG00000050158"
0,10.0252021100886,0.66,0.002,0,"14","MPIG6B"
0,9.75159996746917,0.656,0.003,0,"14","TAC3"
0,9.71962200928868,0.344,0.001,0,"14","PDLIM1"
0,9.63205078843863,0.25,0.001,0,"14","SRXN1"
0,9.62916775624116,0.972,0.006,0,"14","ENSBTAG00000049782"
0,9.62364412798734,0.976,0.009,0,"14","ENSBTAG00000011961"
0,9.4708244646443,0.41,0.002,0,"14","LGALSL"
0,8.24421189203036,0.269,0.002,0,"14","CD55"
0,8.23295483302881,0.613,0.006,0,"14","KCTD14"
0,7.99154099878731,0.868,0.013,0,"14","GNG11"
0,7.81554642928722,0.259,0.002,0,"14","PARVB"
0,7.68096038891958,0.759,0.008,0,"14","FXYD4"
0,6.91379455697767,0.358,0.006,0,"14","TIMP2"
0,6.74868447489115,0.321,0.005,0,"14","ITGB3"
4.63570870575641e-263,5.46140592417797,0.311,0.014,8.00772321832363e-259,"14","EGLN3"
2.09728871030201e-234,5.28547568706214,0.292,0.014,3.6228565181757e-230,"14","CD9"
